,Date,Returns
0,2012-01-04,1.0
1,2012-01-05,1.00168
2,2012-01-06,0.9987780528711765
3,2012-01-09,1.007196718296457
4,2012-01-10,0.9992854704383244
5,2012-01-11,1.0000166842778486
6,2012-01-12,0.9988082857508317
7,2012-01-13,0.999284118324105
8,2012-01-17,1.000477596353074
9,2012-01-18,1.000716052545527
10,2012-01-19,1.001311823665458
11,2012-01-20,1.001905607328966
12,2012-01-23,1.0057059486892563
13,2012-01-24,0.9966904142576952
14,2012-01-25,0.999525632075494
15,2012-01-26,1.0011864826405723
16,2012-01-27,0.9997629846864404
17,2012-01-30,0.9983404994780475
18,2012-01-31,1.0033245180833994
19,2012-02-01,0.9995266425306955
20,2012-02-02,0.9995264183572873
21,2012-02-03,1.0021321271284749
22,2012-02-06,1.0004727979631864
23,2012-02-07,1.0037805962472857
24,2012-02-08,1.001176986616093
25,2012-02-09,0.9997648794105682
26,2012-02-10,0.9988241205793793
27,2012-02-13,0.9967036615256866
28,2012-02-14,0.9974014540832999
29,2012-02-15,1.0014210814271765
30,2012-02-16,0.9998817445982903
31,2012-02-17,1.0004730775508144
32,2012-02-21,0.9995271461457287
33,2012-02-22,0.9997634612245928
34,2012-02-23,0.9990536210430515
35,2012-02-24,1.0014209131577347
36,2012-02-27,1.0009695796359899
37,2012-02-28,0.998582477372795
38,2012-02-29,1.0028390696999496
39,2012-03-01,0.9959893710468765
40,2012-03-02,0.9992893919642865
41,2012-03-05,1.0021333400757413
42,2012-03-06,0.9990538672780787
43,2012-03-07,1.0
44,2012-03-08,0.9992897284474016
45,2012-03-09,1.0007107763968532
46,2012-03-12,1.0002367571841992
47,2012-03-13,0.9997632988564968
48,2012-03-14,0.9978691853422048
49,2012-03-15,1.0005124875338198
50,2012-03-16,1.0011169351236968
51,2012-03-19,0.9997631233606163
52,2012-03-20,0.9997630672367798
53,2012-03-21,0.9988150554317069
54,2012-03-22,1.000474540131068
55,2012-03-23,0.9995256849504579
56,2012-03-26,1.000237270065534
57,2012-03-27,1.0
58,2012-03-28,1.000474427563609
59,2012-03-29,0.9985773922335099
60,2012-03-30,1.0009497563083605
61,2012-04-02,1.000593034454511
62,2012-04-03,0.99905170724306
63,2012-04-04,0.998813508912921
64,2012-04-05,1.0007127403122753
65,2012-04-09,1.0
66,2012-04-10,0.9994064727705535
67,2012-04-11,0.9978620330323816
68,2012-04-12,1.001071273831875
69,2012-04-13,1.00023780609608
70,2012-04-16,1.0002377495577857
71,2012-04-17,0.998336148675416
72,2012-04-18,0.9985714648516862
73,2012-04-19,0.9992847106098081
74,2012-04-20,1.0004772009302239
75,2012-04-23,0.9990460533637748
76,2012-04-24,1.0002387143798361
77,2012-04-25,0.9995226851822389
78,2012-04-26,0.9990449144880105
79,2012-04-27,0.9988384617345637
80,2012-04-30,1.000239277573151
81,2012-05-01,1.0
82,2012-05-02,0.9983254576683673
83,2012-05-03,1.0079075124563288
84,2012-05-04,1.0004754832891398
85,2012-05-07,1.0016634005928042
86,2012-05-08,0.9991696808569527
87,2012-05-09,1.0002374311845283
88,2012-05-10,0.9983383762296016
89,2012-05-11,1.0000784640697966
90,2012-05-14,1.002853015042522
91,2012-05-15,1.0014224492521473
92,2012-05-16,0.9976326187261437
93,2012-05-17,1.003322198694376
94,2012-05-18,1.0030746840762113
95,2012-05-21,1.0007073675473916
96,2012-05-22,1.000706867532239
97,2012-05-23,0.9977090123951924
98,2012-05-24,0.9971680391188197
99,2012-05-25,0.9997633330282959
100,2012-05-29,1.0007101689886562
101,2012-05-30,0.9994086124945196
102,2012-05-31,1.00189355984517
103,2012-06-01,1.0050399494745064
104,2012-06-04,0.9993731655297456
105,2012-06-05,0.9996863861809206
106,2012-06-06,1.001999915297705
107,2012-06-07,1.0003130860579648
108,2012-06-08,1.0031298806576505
109,2012-06-11,0.9950702181896468
110,2012-06-12,0.9987457708962408
111,2012-06-13,0.9981162937451533
112,2012-06-14,1.0015727177506362
113,2012-06-15,0.9993719007226283
114,2012-06-18,0.9993715059659796
115,2012-06-19,0.9993711107128146
116,2012-06-20,0.9993707149621958
117,2012-06-21,1.0034632470774918
118,2012-06-22,0.9959211975364033
119,2012-06-25,1.0007875975439557
120,2012-06-26,0.9999999999999999
121,2012-06-27,0.999842604455553
122,2012-06-28,0.9971664342093248
123,2012-06-29,0.9981055881990774
124,2012-07-02,1.0034796802490185
125,2012-07-05,1.000709284694267
126,2012-07-06,1.0001575071035704
127,2012-07-09,0.9995275531030313
128,2012-07-10,1.004726702085421
129,2012-07-11,1.001176116369658
130,2012-07-12,1.0007048408469368
131,2012-07-13,0.998356529742116
132,2012-07-18,0.9995296640860902
133,2012-07-19,1.0030586220201962
134,2012-07-20,1.0014073670976336
135,2012-07-23,1.0
136,2012-07-24,1.0002342315331858
137,2012-07-25,0.999063293273509
138,2012-07-26,0.9993343146722673
139,2012-07-27,1.00018764190419
140,2012-07-30,0.9983584413635256
141,2012-07-31,0.9988255301556876
142,2012-08-01,0.9989417342388952
143,2012-08-02,0.9971749683361035
144,2012-08-03,0.9997639137435255
145,2012-08-06,1.0004722840127138
146,2012-08-07,1.0002360305329097
147,2012-08-08,0.9964603774653472
148,2012-08-09,0.9988159346774842
149,2012-08-10,0.9992887186028536
150,2012-08-13,1.0011863127974678
151,2012-08-14,1.0001184907126979
152,2012-08-15,0.9997630466513753
153,2012-08-16,0.9983409334382496
154,2012-08-17,1.0007122101304768
155,2012-08-20,0.998813827919644
156,2012-08-21,0.9992874515467052
157,2012-08-22,1.00071305654063
158,2012-08-23,0.9994062096222543
159,2012-08-24,0.9997623427303017
160,2012-08-27,0.9999999999999999
161,2012-08-28,1.0007131412923072
162,2012-08-29,1.0033256210597328
163,2012-08-30,0.9998816215013234
164,2012-08-31,1.0
165,2012-09-04,1.0007103550828274
166,2012-09-05,0.9931381085787839
167,2012-09-06,0.9973792301607722
168,2012-09-07,0.9992833664577282
169,2012-09-10,1.0004804888077183
170,2012-09-11,1.0002389343527864
171,2012-09-12,0.9980889817856078
172,2012-09-13,1.0007180039490218
173,2012-09-14,1.0004783258594918
174,2012-09-17,1.0007171457598758
175,2012-09-18,1.0024126604956702
176,2012-09-19,1.010961907371883
177,2012-09-20,0.998467830329888
178,2012-09-21,1.0
179,2012-09-24,1.0004721602511892
180,2012-09-25,0.9983482190261571
181,2012-09-26,1.003547750452037
182,2012-09-27,0.9992934293641335
183,2012-09-28,0.998821549615118
184,2012-10-01,1.000943872614952
185,2012-10-02,1.0004714912797688
186,2012-10-03,1.0028276144830415
187,2012-10-04,1.0002349701352957
188,2012-10-05,0.9992952551880964
189,2012-10-08,1.0011754030457045
190,2012-10-09,1.0
191,2012-10-10,1.0002348046190763
192,2012-10-11,1.0007042484964295
193,2012-10-12,0.999765415706826
194,2012-10-15,1.0009385573435072
195,2012-10-16,1.0
196,2012-10-17,0.9978902261208761
197,2012-10-18,1.0009396597492048
198,2012-10-19,0.999530611191168
199,2012-10-22,0.9975345514996972
200,2012-10-23,1.0002353849485448
201,2012-10-24,1.0002353295555095
202,2012-10-25,0.9990589032458427
203,2012-10-26,0.9996860055828208
204,2012-10-31,0.9998429534796797
205,2012-11-01,0.9995287864365889
206,2012-11-02,1.0042429213928097
207,2012-11-05,1.0004694438967598
208,2012-11-06,0.9990615527548119
209,2012-11-07,1.001252438340895
210,2012-11-08,0.9978109745228706
211,2012-11-09,1.0025072317967136
212,2012-11-12,0.9990621395098741
213,2012-11-13,1.0015645681635412
214,2012-11-14,0.9992189379430575
215,2012-11-15,1.0015633451834898
216,2012-11-16,0.998439095049746
217,2012-11-19,0.9990619928899062
218,2012-11-20,0.9999999999999999
219,2012-11-21,0.9995305561032399
220,2012-11-26,0.9990606712443287
221,2012-11-27,0.9995298940381162
222,2012-11-28,0.9993728972460784
223,2012-11-29,0.9985881334182545
224,2012-11-30,1.0004359410199293
225,2012-12-03,0.9992933766624296
226,2012-12-04,1.0004714153381267
227,2012-12-05,1.0004711932104198
228,2012-12-06,0.9990580574161102
229,2012-12-07,1.0012571075683374
230,2012-12-10,1.003138823082591
231,2012-12-11,0.9994367796940308
232,2012-12-12,0.9996869234989744
233,2012-12-13,0.9996868254513824
234,2012-12-14,1.0003132726576407
235,2012-12-17,1.0007046427343897
236,2012-12-18,0.9971834137494786
237,2012-12-19,0.9989407968189382
238,2012-12-20,1.000471256125348
239,2012-12-21,0.999057931704759
240,2012-12-26,1.0009429566247812
241,2012-12-27,1.0007065512214308
242,2012-12-28,1.002118157077822
243,2012-12-31,0.9997651466698186
244,2013-01-02,1.0
245,2013-01-03,1.0011745424961223
246,2013-01-04,1.0007038987386916
247,2013-01-07,1.0001172339356292
248,2013-01-08,0.9992990232432015
249,2013-01-09,0.9983577661239995
250,2013-01-10,0.9985900555048149
251,2013-01-11,1.0009412901636747
252,2013-01-14,0.9993182063969479
253,2013-01-15,1.0
254,2013-01-16,1.0
255,2013-01-17,1.0002352616423145
256,2013-01-18,1.0016440920879734
257,2013-01-22,1.0002348202411917
258,2013-01-23,0.999765234886409
259,2013-01-24,0.9992955392764249
260,2013-01-25,0.9997650142205562
261,2013-01-28,0.9995299179785222
262,2013-01-29,1.0003527273268835
263,2013-01-30,1.0007052059083719
264,2013-01-31,1.0002349029811537
265,2013-02-01,1.0021136303323173
266,2013-02-04,1.0017178036798027
267,2013-02-05,1.0014037035939491
268,2013-02-06,0.9995327546759576
269,2013-02-07,1.0008180615525093
270,2013-02-08,1.0002335408213785
271,2013-02-11,0.9995330274144041
272,2013-02-12,0.9998832023122829
273,2013-02-13,1.0004672453240424
274,2013-02-14,1.001634594877335
275,2013-02-15,1.002098192290775
276,2013-02-19,1.000376883837577
277,2013-02-20,0.9995581422750868
278,2013-02-21,1.0013959569983202
279,2013-02-22,0.9990706593207449
280,2013-02-25,0.9948838716378895
281,2013-02-26,1.0009349886788454
282,2013-02-27,1.0007005864687173
283,2013-02-28,0.9995332693393738
284,2013-03-01,1.0002334742999273
285,2013-03-04,0.9992997405927929
286,2013-03-05,0.9997664166286443
287,2013-03-06,0.9997663620547055
288,2013-03-07,1.0023369254474044
289,2013-03-08,1.0016320338716973
290,2013-03-11,1.00046553562201
291,2013-03-12,1.0
292,2013-03-13,1.00023265949972
293,2013-03-14,1.0004652107637366
294,2013-03-15,0.9972100333401015
295,2013-03-18,1.0002331476959567
296,2013-03-19,0.9993007199476628
297,2013-03-20,0.9990669741505188
298,2013-03-21,1.0004669485998547
299,2013-03-22,0.9995332693393738
300,2013-03-25,1.0004669485998547
301,2013-03-26,0.9997666346696872
302,2013-03-27,1.0002334198024025
303,2013-03-28,1.000233365330313
304,2013-04-01,1.0
305,2013-04-02,0.9991834119072541
306,2013-04-03,1.0
307,2013-04-04,0.9989492429879483
308,2013-04-05,0.9988312641514432
309,2013-04-08,0.9990639172877317
310,2013-04-09,1.0011711997301553
311,2013-04-10,0.9997636944155452
312,2013-04-11,0.9976597877427482
313,2013-04-12,1.0011728508485576
314,2013-04-15,1.0015619691745385
315,2013-04-16,1.0010916732621928
316,2013-04-17,1.0003115665175042
317,2013-04-18,1.0010901431591572
318,2013-04-19,1.0012445211899177
319,2013-04-22,1.0
320,2013-04-23,0.9975140514358296
321,2013-04-24,1.000467276982325
322,2013-04-25,0.9990658825269434
323,2013-04-26,1.0002314102389294
324,2013-04-29,1.0
325,2013-04-30,1.005374953650762
326,2013-05-01,1.0004648885197327
327,2013-05-02,1.0
328,2013-05-03,0.9995353275011771
329,2013-05-06,0.9994188893503336
330,2013-05-07,0.9981393646860718
331,2013-05-08,1.0005825324159872
332,2013-05-09,1.0002328773078142
333,2013-05-10,1.0004656461772
334,2013-05-13,0.999534570548245
335,2013-05-14,0.9974389460253994
336,2013-05-15,0.999416447769741
337,2013-05-16,0.9997664428150801
338,2013-05-17,0.9995327765067568
339,2013-05-20,1.000490813987731
340,2013-05-21,1.0007008188679127
341,2013-05-22,0.9988327865586812
342,2013-05-23,0.9990651380635269
343,2013-05-24,0.9995344709812448
344,2013-05-28,1.0004680862682993
345,2013-05-29,1.0004678672660567
346,2013-05-30,1.0011691211716154
347,2013-05-31,0.9997664488153116
348,2013-06-03,1.0
349,2013-06-04,0.9990679130830897
350,2013-06-05,0.9994622055185509
351,2013-06-06,1.000233949504339
352,2013-06-07,1.0
353,2013-06-10,1.0007016843543102
354,2013-06-11,0.998130153763689
355,2013-06-12,0.9995316627222258
356,2013-06-13,0.9997657216398236
357,2013-06-14,1.0
358,2013-06-17,0.9997656667406118
359,2013-06-18,1.0
360,2013-06-19,1.0002343881843354
361,2013-06-20,1.000468666518776
362,2013-06-21,1.0009368939467282
363,2013-06-24,0.9996489936257243
364,2013-06-25,1.0001170432076707
365,2013-06-26,0.998361586857742
366,2013-06-27,1.000234443135036
367,2013-06-28,1.0009375527373414
368,2013-07-01,1.0004683372777743
369,2013-07-02,1.0007021770609676
370,2013-07-05,0.9978949469370698
371,2013-07-08,0.9992968354469939
372,2013-07-09,1.0002345531137709
373,2013-07-10,1.000937992446034
374,2013-07-11,1.0028113403221173
375,2013-07-12,0.9995327568591292
376,2013-07-15,0.9998831346102307
377,2013-07-16,0.9997662419022298
378,2013-07-17,1.0009352510135783
379,2013-07-18,1.0
380,2013-07-19,0.9932257657609957
381,2013-07-22,1.0002351874993138
382,2013-07-23,1.0007053965974801
383,2013-07-24,0.9995300670907552
384,2013-07-25,0.9976492307499424
385,2013-07-26,1.0018850467098868
386,2013-07-29,1.0
387,2013-07-30,0.9997648125006858
388,2013-07-31,0.9992942715235423
389,2013-08-01,0.9992937731191217
390,2013-08-02,1.0023557532992327
391,2013-08-05,1.0002350216768328
392,2013-08-06,1.00093986581849
393,2013-08-07,1.0016432207753185
394,2013-08-08,0.9995312785627125
395,2013-08-09,1.000117235310025
396,2013-08-12,0.9996483352974457
397,2013-08-13,1.0002345256094147
398,2013-08-14,0.9995310587599004
399,2013-08-15,0.9995308387508425
400,2013-08-16,1.0012907990280673
401,2013-08-19,0.9990624472626586
402,2013-08-20,1.0021114732765684
403,2013-08-21,1.0021070243509584
404,2013-08-22,1.000700864711306
405,2013-08-23,1.00116962431947
406,2013-08-26,0.9986008887465595
407,2013-08-27,0.9992994642458226
408,2013-08-28,1.0002336756161831
409,2013-08-29,1.003037073320401
410,2013-08-30,1.0006987409464523
411,2013-09-03,1.0004655020323043
412,2013-09-04,0.9990694291180279
413,2013-09-05,0.996274249397088
414,2013-09-06,0.9988313488338032
415,2013-09-09,0.9981303104215111
416,2013-09-10,1.000468884071539
417,2013-09-11,1.0002343321611518
418,2013-09-12,1.0014056635747273
419,2013-09-13,0.9988302579515165
420,2013-09-16,1.0018737791157948
421,2013-09-17,0.9985972940243166
422,2013-09-18,0.9991806054779254
423,2013-09-19,1.0014058282515246
424,2013-09-20,1.0002339757788274
425,2013-09-23,1.0004678420939366
426,2013-09-24,1.0010264331875387
427,2013-09-25,1.0009342876562692
428,2013-09-26,0.9997899814950361
429,2013-09-27,1.0016338203933461
430,2013-09-30,1.001067241661883
431,2013-10-01,0.9993016786868455
432,2013-10-02,0.9991847224756485
433,2013-10-03,1.0030306444782042
434,2013-10-04,1.0003486331643108
435,2013-10-07,0.9998838294461374
436,2013-10-08,1.0003485521530842
437,2013-10-09,1.0001161435689372
438,2013-10-10,1.0009290406493991
439,2013-10-11,0.9995359108330013
440,2013-10-14,1.0002321523228777
441,2013-10-15,0.9997679015593147
442,2013-10-16,0.9990713907084899
443,2013-10-17,1.0023213573395402
444,2013-10-18,1.0
445,2013-10-21,0.9991654122090923
446,2013-10-22,0.999767976414029
447,2013-10-23,0.9988419336072877
448,2013-10-24,1.000464693012179
449,2013-10-25,1.000232238586441
450,2013-10-28,1.0
451,2013-10-29,1.0
452,2013-10-30,1.0011609233210146
453,2013-10-31,1.0013914925690433
454,2013-11-01,0.9995368136639969
455,2013-11-04,1.0
456,2013-11-05,0.9997682995114981
457,2013-11-06,1.00011587709303
458,2013-11-07,1.0001158636670853
459,2013-11-08,0.9997682995114981
460,2013-11-11,0.99976824581394
461,2013-11-12,0.9993045762744606
462,2013-11-13,0.9993040923237517
463,2013-11-14,0.9994196730825032
464,2013-11-15,1.0002322655569538
465,2013-11-18,1.0003483174332874
466,2013-11-19,0.9974465615630139
467,2013-11-20,0.9960436747280025
468,2013-11-21,0.9997663505909383
469,2013-11-22,1.0001168520069332
470,2013-11-25,0.9997663232917259
471,2013-11-26,0.9995792836134862
472,2013-11-27,0.9990646811926873
473,2013-12-02,1.0009361944475867
474,2013-12-03,1.0
475,2013-12-04,0.9998129362385377
476,2013-12-05,0.9992983796467731
477,2013-12-06,0.999765962343341
478,2013-12-09,0.9997659075568942
479,2013-12-10,1.0007047832381786
480,2013-12-11,1.0001169911741858
481,2013-12-12,0.9995320900445918
482,2013-12-13,0.9997659355011866
483,2013-12-16,0.998852815440636
484,2013-12-17,1.0004687763686706
485,2013-12-18,0.9983600514787649
486,2013-12-19,0.9995306736085254
487,2013-12-20,0.9978870395702709
488,2013-12-23,0.9996470942524985
489,2013-12-26,1.0003530303339352
490,2013-12-27,0.9995294590033316
491,2013-12-30,0.9997646187451354
492,2013-12-31,1.0008240283528536
493,2014-01-02,0.9997647571745141
494,2014-01-03,0.9994117545557649
495,2014-01-06,0.9988228166387805
496,2014-01-07,1.0007071424530616
497,2014-01-08,1.0018843806825855
498,2014-01-09,0.9991771340440805
499,2014-01-10,0.9996470527334589
500,2014-01-13,0.9997646187451352
501,2014-01-14,0.9984696616304146
502,2014-01-15,1.0037727603558342
503,2014-01-16,1.0002349112583568
504,2014-01-17,1.0004697121760355
505,2014-01-21,1.000469491650091
506,2014-01-22,1.0003519534983396
507,2014-01-23,0.9996481703293438
508,2014-01-24,0.9992960930033209
509,2014-01-27,1.0002348009435866
510,2014-01-28,0.9992957625248635
511,2014-01-29,0.9990603549665721
512,2014-01-30,1.0004702643983203
513,2014-01-31,1.0007050650304978
514,2014-02-03,1.0007045682640534
515,2014-02-04,0.9998826546338122
516,2014-02-05,0.9988264086226106
517,2014-02-06,0.9992950178125501
518,2014-02-07,1.0002328082475263
519,2014-02-10,1.0019419682216257
520,2014-02-11,0.9995307011403181
521,2014-02-12,0.9998826201988726
522,2014-02-13,1.0021130844537245
523,2014-02-14,1.000820022288987
524,2014-02-18,1.0
525,2014-02-19,0.9982442491355852
526,2014-02-20,1.000469023719311
527,2014-02-21,0.9997655980804045
528,2014-02-24,1.0014067412604246
529,2014-02-25,1.0001170637599475
530,2014-02-26,0.999271948641556
531,2014-02-27,0.9998828646618304
532,2014-02-28,1.0016400868465036
533,2014-03-03,0.9994152137978354
534,2014-03-04,0.9990637945965345
535,2014-03-05,1.001639894734376
536,2014-03-06,1.000701661378219
537,2014-03-07,0.9996494153026326
538,2014-03-10,0.9992985846997943
539,2014-03-11,1.0004679384193038
540,2014-03-12,0.9969598228901949
541,2014-03-13,1.0011728646045102
542,2014-03-14,0.9992971056372127
543,2014-03-17,1.0002344629235964
544,2014-03-18,1.0004688159272397
545,2014-03-19,1.0018743849674328
546,2014-03-20,0.9988307011116134
547,2014-03-21,0.9997658664502233
548,2014-03-24,1.0002341883811339
549,2014-03-25,0.9998829332251117
550,2014-03-26,0.9990633561510182
551,2014-03-27,1.0009375219731713
552,2014-03-28,0.9992975171132636
553,2014-03-31,1.0
554,2014-04-01,1.000820139501824
555,2014-04-02,1.0011706677488843
556,2014-04-03,0.999534619042422
557,2014-04-04,0.9998830156688814
558,2014-04-07,1.0011699801805358
559,2014-04-08,0.9983639419027979
560,2014-04-09,0.9988294720216501
561,2014-04-10,1.0002343799439521
562,2014-04-11,0.9971880997256055
563,2014-04-14,1.000117492889722
564,2014-04-15,0.9998825209132354
565,2014-04-16,1.0004699715588878
566,2014-04-17,0.9997651246053114
567,2014-04-21,1.0023493057409982
568,2014-04-22,0.9994140501401202
569,2014-04-23,1.0002345173593659
570,2014-04-24,0.9996483064391964
571,2014-04-25,0.9994136378455333
572,2014-04-28,0.9992959525878827
573,2014-04-29,0.9995303043705961
574,2014-04-30,0.9990601673058834
575,2014-05-01,0.9997648207973673
576,2014-05-02,0.9996471482126488
577,2014-05-05,1.0025884931283353
578,2014-05-06,0.9992958699643945
579,2014-05-07,0.9988256230265575
580,2014-05-08,0.9995296968974888
581,2014-05-09,1.001411573174777
582,2014-05-12,1.0009397222963994
583,2014-05-13,0.9996479349821974
584,2014-05-14,1.0
585,2014-05-15,0.9997628593991028
586,2014-05-16,1.0002348483662382
587,2014-05-19,1.0015261559653132
588,2014-05-20,0.999531129119226
589,2014-05-21,0.9983581821166942
590,2014-05-22,1.0
591,2014-05-23,1.0
592,2014-05-27,1.0000000000000002
593,2014-05-28,0.9990602754959006
594,2014-05-29,1.0002351521042194
595,2014-05-30,0.9988245158964635
596,2014-06-02,0.9988231325074338
597,2014-06-03,0.999646523757531
598,2014-06-04,1.0
599,2014-06-05,1.000235734154736
600,2014-06-06,0.9995286428055181
601,2014-06-09,0.9995260626257544
602,2014-06-10,1.0011795077049375
603,2014-06-11,1.0
604,2014-06-12,0.9992954853728784
605,2014-06-13,1.0004715794768613
606,2014-06-16,1.000235678597241
607,2014-06-17,1.0002356230659273
608,2014-06-18,0.9998822162196118
609,2014-06-19,0.999766760643018
610,2014-06-20,0.999425013333878
611,2014-06-23,0.9985852849196876
612,2014-06-24,1.0001180599445432
613,2014-06-25,0.9997639079839237
614,2014-06-26,0.9989373350409442
615,2014-06-27,1.0
616,2014-06-30,0.9990544040736272
617,2014-07-01,1.0007075019659404
618,2014-07-02,1.0009458217535852
619,2014-07-07,0.9992889416648687
620,2014-07-08,0.9978723991064077
621,2014-07-09,1.000473808273482
622,2014-07-10,1.000947167771038
623,2014-07-11,0.9992902963801175
624,2014-07-14,0.9985795846863447
625,2014-07-15,0.9990517094912026
626,2014-07-16,1.0001186488271565
627,2014-07-17,0.9997627304974354
628,2014-07-18,1.000118662906371
629,2014-07-21,0.998932160555593
630,2014-07-22,1.0008314296234417
631,2014-07-23,1.0
632,2014-07-24,1.0014241238671293
633,2014-07-25,1.0
634,2014-07-28,1.0011850821854495
635,2014-07-29,0.9997632641143909
636,2014-07-30,1.0
637,2014-07-31,0.9996448120858606
638,2014-08-01,0.9990524956868814
639,2014-08-04,0.9988144963387695
640,2014-08-05,1.0009495285986143
641,2014-08-06,1.0000000000000002
642,2014-08-07,0.9995280576449523
643,2014-08-08,1.0
644,2014-08-11,1.001423613637586
645,2014-08-12,0.9973913826382812
