,Date,Returns
646,2014-08-13,1.0002375513209834
647,2014-08-14,1.000593737259388
648,2014-08-15,0.9988132301107255
649,2014-08-18,0.9988118200144958
650,2014-08-19,1.0002379186873234
651,2014-08-20,1.0007135862864576
652,2014-08-21,0.9995246150372188
653,2014-08-22,0.9992865834083081
654,2014-08-25,0.9996430370408564
655,2014-08-26,1.0018425866043477
656,2014-08-27,1.0
657,2014-08-28,1.0003564336672985
658,2014-08-29,0.9992873866647874
659,2014-09-02,0.9978606354546584
660,2014-09-03,1.0002405989723326
661,2014-09-04,1.0007144785100741
662,2014-09-05,0.9988100526750018
663,2014-09-08,0.9996425905040268
664,2014-09-09,1.0007150745663866
665,2014-09-10,0.9992854363998698
666,2014-09-11,1.0019068655103647
667,2014-09-12,0.9983346682421234
668,2014-09-15,0.9983318902860411
669,2014-09-16,0.9992839013056866
670,2014-09-17,0.9988056469014499
671,2014-09-18,1.0002391562567265
672,2014-09-19,0.998804504626567
673,2014-09-22,1.0007181557759675
674,2014-09-23,1.0002392134661233
675,2014-09-24,0.9959343436356534
676,2014-09-25,1.0012006627658467
677,2014-09-26,0.999880077709644
678,2014-09-29,1.0011993667343644
679,2014-09-30,0.9989218630207003
680,2014-10-01,0.9990406216771532
681,2014-10-02,1.0002400749033702
682,2014-10-03,0.9995199654375114
683,2014-10-06,0.9995197348936613
684,2014-10-07,0.9983182644489113
685,2014-10-08,1.004692726674742
686,2014-10-09,1.0000000000000002
687,2014-10-10,1.0014371716462003
688,2014-10-13,1.0026310334380433
689,2014-10-14,1.0009542288240718
690,2014-10-15,0.9922145603609903
691,2014-10-16,1.0016013323084805
692,2014-10-17,1.0001598772142994
693,2014-10-20,0.9980817801080596
694,2014-10-21,0.9983183317851309
695,2014-10-22,0.9977539986844849
696,2014-10-23,0.9975881530075731
697,2014-10-24,0.9983882146253404
698,2014-10-27,0.9996771225158612
699,2014-10-28,0.9996770182323207
700,2014-10-29,1.0016962021226758
701,2014-10-30,1.0006128241517223
702,2014-10-31,0.9983915159720208
703,2014-11-03,1.0077486593205074
704,2014-11-04,1.0070483226593963
705,2014-11-05,1.0001972443061613
706,2014-11-06,0.9995228901406837
707,2014-11-07,0.9977724245249696
708,2014-11-10,1.001275742083223
709,2014-11-11,1.0028667624377674
710,2014-11-12,0.9967221758146122
711,2014-11-13,0.9966859032984822
712,2014-11-14,0.999680277263557
713,2014-11-17,0.9993923325156474
714,2014-11-18,1.0025601556574641
715,2014-11-19,1.0007980056243435
716,2014-11-20,1.0014352647744562
717,2014-11-21,1.0
718,2014-11-24,0.9996815093906958
719,2014-11-25,1.0025487366231152
720,2014-11-26,1.0025422570793916
721,2014-12-01,0.9993660474006358
722,2014-12-02,0.996986814936517
723,2014-12-03,1.0034994957544754
724,2014-12-04,0.9961956814644091
725,2014-12-05,0.9974143225843407
726,2014-12-08,1.0015953110617275
727,2014-12-09,0.9996018074755071
728,2014-12-10,0.9999960164885506
729,2014-12-11,0.9976098836092987
730,2014-12-12,0.9984027715108743
731,2014-12-15,0.99800426982272
732,2014-12-16,1.0004007457076125
733,2014-12-17,0.9977967815384715
734,2014-12-18,1.0052191061036242
735,2014-12-19,1.0
736,2014-12-22,1.0001996926330992
737,2014-12-23,1.000399305527826
738,2014-12-26,0.9973177378950947
739,2014-12-29,1.0038020865851178
740,2014-12-30,1.003205578024726
741,2014-12-31,0.997138505854935
742,2015-01-02,1.0007174264478462
743,2015-01-05,1.003584560580667
744,2015-01-06,1.0090484520797152
745,2015-01-07,0.9990088760654582
746,2015-01-08,1.0040156721447786
747,2015-01-09,1.0
748,2015-01-12,1.012082746462305
749,2015-01-13,1.0037968867078746
750,2015-01-14,1.0016210820954572
751,2015-01-15,1.002427687662183
752,2015-01-16,1.005387177947552
753,2015-01-20,0.9981264644165886
754,2015-01-21,0.9973184967032831
755,2015-01-22,1.0008066139269194
756,2015-01-23,1.000263281516256
757,2015-01-26,0.9978567005159112
758,2015-01-27,1.0052378689233104
759,2015-01-28,1.0026775830452381
760,2015-01-29,1.0005340865479622
761,2015-01-30,0.9983985956446376
762,2015-02-02,0.9919747886001824
763,2015-02-03,1.0069297828206067
764,2015-02-04,1.0042768374801756
765,2015-02-05,1.0013705566363496
766,2015-02-06,1.0009124538545473
767,2015-02-09,1.0009116220415015
768,2015-02-10,1.0159388555142748
769,2015-02-11,0.996025505496681
770,2015-02-12,1.0009000798820895
771,2015-02-13,0.9957284652825396
772,2015-02-17,1.0075501518384304
773,2015-02-18,0.9950700169636234
774,2015-02-19,0.998423597395783
775,2015-02-20,1.0035419800954404
776,2015-02-23,0.9989458763311403
777,2015-02-24,0.9997375034780788
778,2015-02-25,0.9963240837778815
779,2015-02-26,1.0034259442617695
780,2015-02-27,1.0018384408220906
781,2015-03-02,0.9973784754861241
782,2015-03-03,1.0015770489808884
783,2015-03-04,0.9979005789153643
784,2015-03-05,1.000262979740792
785,2015-03-06,1.0007887318018918
786,2015-03-09,1.0005254067962117
787,2015-03-10,0.999474869111126
788,2015-03-11,1.0052540679621196
789,2015-03-12,1.0047039463122927
790,2015-03-13,0.9999940547012081
791,2015-03-16,1.0014863335347315
792,2015-03-17,1.0017809531512853
793,2015-03-18,0.9928888520162696
794,2015-03-19,0.9949268610027059
795,2015-03-20,0.9988002336544958
796,2015-03-23,1.0007882924309663
797,2015-03-24,0.9989497713127035
798,2015-03-25,1.0015769992407875
799,2015-03-26,0.9984254837701115
800,2015-03-27,0.9994743335864043
801,2015-03-30,1.0013148572102637
802,2015-03-31,0.9986868693690146
803,2015-04-01,1.0
804,2015-04-02,0.9842217134768354
805,2015-04-06,1.0016031231893296
806,2015-04-07,0.9990853958292527
807,2015-04-08,1.0
808,2015-04-09,0.9975969662270768
809,2015-04-10,1.005352938342562
810,2015-04-13,1.0005324436959808
811,2015-04-14,1.0004515760689012
812,2015-04-15,1.0013677946666646
813,2015-04-16,0.9977234560668756
814,2015-04-17,0.99087760983338
815,2015-04-20,0.9981578040410105
816,2015-04-21,1.0016148964197746
817,2015-04-22,1.0009213101337204
818,2015-04-23,0.9981590757946848
819,2015-04-24,1.0009221597288236
820,2015-04-27,0.9981573797325591
821,2015-04-28,1.0018460217845955
822,2015-04-29,1.0004606550668602
823,2015-04-30,1.0023022148073852
824,2015-05-01,0.9990812292845915
825,2015-05-04,0.99954019218434
826,2015-05-05,0.9986199419915617
827,2015-05-06,0.9981573797325589
828,2015-05-07,1.0110761307075724
829,2015-05-08,1.0086725452322682
830,2015-05-11,1.0022626260188416
831,2015-05-12,0.9977424819003485
832,2015-05-13,0.9963797983698532
833,2015-05-14,1.0011581319407492
834,2015-05-15,0.9997731779955439
835,2015-05-18,0.9995462530712997
836,2015-05-19,1.0
837,2015-05-20,0.9977302354578076
838,2015-05-21,0.999545014381337
839,2015-05-22,0.9904409527790656
840,2015-05-26,0.9977020703580097
841,2015-05-27,0.9990787110860998
842,2015-05-28,0.9986167922952258
843,2015-05-29,1.0078490338378006
844,2015-06-01,1.0036648970812914
845,2015-06-02,0.9981742426720567
846,2015-06-03,0.9995427257962859
847,2015-06-04,0.998856291502322
848,2015-06-05,1.0098700557165792
849,2015-06-08,1.0058959010637567
850,2015-06-09,0.9984219460711343
851,2015-06-10,0.9990968296462658
852,2015-06-11,0.9997740032980452
853,2015-06-12,0.9993218566359718
854,2015-06-15,0.9959283786728473
855,2015-06-16,0.9995457480885458
856,2015-06-17,1.0009089167000567
857,2015-06-18,0.9995459543396549
858,2015-06-19,0.9981829923541834
859,2015-06-22,1.0050058667241077
860,2015-06-23,0.9986415637714113
861,2015-06-24,0.9993198579561127
862,2015-06-25,1.0004537366346202
863,2015-06-26,1.0
864,2015-06-29,0.9968298193511032
865,2015-06-30,1.0002274865991436
866,2015-07-01,0.9995405815812635
867,2015-07-02,0.9983844702844925
868,2015-07-06,1.0071524998043795
869,2015-07-07,0.9978879688143507
870,2015-07-08,0.9973014608394346
871,2015-07-09,0.9992041644181152
872,2015-07-10,1.0007964694406055
873,2015-07-13,0.9994694429454103
874,2015-07-14,1.0007962580422063
875,2015-07-15,0.9981435427871712
876,2015-07-16,1.0
877,2015-07-17,1.0095705657466816
878,2015-07-20,1.0010527305197856
879,2015-07-21,1.0013145293046142
880,2015-07-22,0.9987997224358133
881,2015-07-23,1.0006008599808476
882,2015-07-24,1.0054044924843777
883,2015-07-27,1.0
884,2015-07-28,1.0
885,2015-07-29,0.9988054575657466
886,2015-07-30,1.0005979855362248
887,2015-07-31,1.0054264637221033
888,2015-08-03,0.9982167920237106
889,2015-08-04,1.001786393487405
890,2015-08-05,1.0011888053175262
891,2015-08-06,0.9979962730679064
892,2015-08-07,1.0020077499146707
893,2015-08-10,1.0013358179547291
894,2015-08-11,0.9962113379713315
895,2015-08-12,0.9993304453208173
896,2015-08-13,0.9979899901509519
897,2015-08-14,0.9993286472914272
898,2015-08-17,1.0006718037258238
899,2015-08-18,1.0006713527085727
900,2015-08-19,1.002348158037745
901,2015-08-20,0.9933133872813799
902,2015-08-21,1.0027327804880972
903,2015-08-24,0.9955125342906596
904,2015-08-25,0.9924996774861319
905,2015-08-26,1.0011335503704442
906,2015-08-27,1.0095110418667004
907,2015-08-28,1.0129612016366378
908,2015-08-31,1.0017715968731316
909,2015-09-01,0.9963525432721004
910,2015-09-02,1.0011832919181163
911,2015-09-03,1.0
912,2015-09-04,1.0067958870109914
913,2015-09-08,1.0
914,2015-09-09,1.0006603275224513
915,2015-09-10,1.001319783555497
916,2015-09-11,0.9996704889943325
917,2015-09-14,1.0019777177137585
918,2015-09-15,1.0
919,2015-09-16,1.0026317520889534
920,2015-09-17,0.997083506500135
921,2015-09-18,0.9986837390585809
922,2015-09-21,0.996705010580577
923,2015-09-22,1.003305882266513
924,2015-09-23,0.9990115031741732
925,2015-09-24,0.9993403500542376
926,2015-09-25,0.9986864301116279
927,2015-09-28,0.9966952321011936
928,2015-09-29,1.0013262902409354
929,2015-09-30,1.003311333812618
930,2015-10-01,1.002310283548801
931,2015-10-02,0.9980243213360858
932,2015-10-05,1.0013197264646947
933,2015-10-06,0.9994142279634392
934,2015-10-07,1.0046947840860887
935,2015-10-08,1.0000583376539658
936,2015-10-09,0.9938749036573388
937,2015-10-12,0.9985326561052141
938,2015-10-13,1.0013225501411822
939,2015-10-14,0.9986791966874254
940,2015-10-15,1.0013225501411822
941,2015-10-16,0.9903141090411188
942,2015-10-19,0.9999999999999998
943,2015-10-20,0.997999417608237
944,2015-10-21,1.0023386915354957
945,2015-10-22,0.9980000844408793
946,2015-10-23,1.0010019616181902
947,2015-10-26,1.008708340655161
948,2015-10-27,0.9976845930617178
949,2015-10-28,1.0033154006993286
950,2015-10-29,1.0013217780558408
951,2015-10-30,0.9966339151746624
952,2015-11-02,1.0006622458079841
953,2015-11-03,1.0
954,2015-11-04,1.0013236150574447
955,2015-11-05,1.0013218654164757
956,2015-11-06,0.9980264200095046
957,2015-11-09,0.9990079518173219
958,2015-11-10,0.9990069666804221
959,2015-11-11,1.000662680276647
960,2015-11-12,0.9902135434257453
961,2015-11-13,1.0074904084873462
962,2015-11-16,1.0007375713692497
963,2015-11-17,0.998525944482647
964,2015-11-18,0.9977856526530464
965,2015-11-19,0.9996301230728487
966,2015-11-20,0.9970398897062902
967,2015-11-23,0.9977733260793249
968,2015-11-24,1.0003719405103468
969,2015-11-25,0.9966537800016507
970,2015-11-30,0.9992538989376265
971,2015-12-01,1.0074665814480837
972,2015-12-02,1.0
973,2015-12-03,1.0011116867177892
974,2015-12-04,0.9996298492524065
975,2015-12-07,0.9975479541228214
976,2015-12-08,0.9959249883072631
977,2015-12-09,0.9967200918970616
978,2015-12-10,1.0049360519511987
979,2015-12-11,1.0013395837317978
980,2015-12-14,0.999117057512406
981,2015-12-15,0.9986989637086006
982,2015-12-16,1.0
983,2015-12-17,1.0009027502599503
984,2015-12-18,0.9968744790798465
985,2015-12-21,1.0
986,2015-12-22,1.0035832233482835
987,2015-12-23,1.00163644694639
988,2015-12-28,1.0013367236606032
989,2015-12-29,1.0008157961874138
990,2015-12-30,1.0000088923404344
991,2015-12-31,1.0035569045445385
992,2016-01-04,1.0035442978155311
993,2016-01-05,1.002640005650848
994,2016-01-06,0.9995229973962997
995,2016-01-07,0.9995227697562306
996,2016-01-08,1.010504078226735
997,2016-01-11,1.0061060889337312
998,2016-01-12,1.007586288614209
999,2016-01-13,1.0107559573662532
1000,2016-01-14,0.9999999999999998
1001,2016-01-15,0.9975027951667735
1002,2016-01-19,1.0017069021433
1003,2016-01-20,1.0130639508795447
1004,2016-01-21,0.9966359604613216
1005,2016-01-22,1.0084384862480802
1006,2016-01-25,0.9966528503768329
1007,2016-01-26,0.9994752514595007
1008,2016-01-27,0.9978999038155951
1009,2016-01-28,1.0103121277637552
1010,2016-01-29,0.9990376376712774
1011,2016-02-01,1.0026063023866782
1012,2016-02-02,1.004991092286683
1013,2016-02-03,1.007242528125151
1014,2016-02-04,1.002739219459415
1015,2016-02-05,1.0038244312865794
1016,2016-02-08,0.996530305401158
1017,2016-02-09,0.9926268287854066
1018,2016-02-10,1.0051995570747676
1019,2016-02-11,1.0147790329312434
1020,2016-02-12,0.9884703296406923
1021,2016-02-16,0.9994202028607875
1022,2016-02-17,1.0049140719911547
1023,2016-02-18,0.9967399720180933
1024,2016-02-19,0.9953665217569055
1025,2016-02-22,1.0043812209915253
1026,2016-02-23,1.0081789555473764
1027,2016-02-24,1.0016089995808486
1028,2016-02-25,0.9962202003293825
1029,2016-02-26,1.0005420201089459
1030,2016-02-29,1.0017118556840652
1031,2016-03-01,0.998918398580939
1032,2016-03-02,1.0060905955790398
1033,2016-03-03,0.998923782259627
1034,2016-03-04,1.006565267512767
1035,2016-03-07,1.0075158645953608
1036,2016-03-08,1.0199193531787638
1037,2016-03-09,1.0019530321801111
1038,2016-03-10,0.9985380810396908
1039,2016-03-11,1.0005856237185415
1040,2016-03-14,1.0000000000000002
1041,2016-03-15,1.0053650755044963
1042,2016-03-16,1.0029107882220452
1043,2016-03-17,0.997742624347538
1044,2016-03-18,0.9981900136589327
1045,2016-03-21,1.0004533170829952
1046,2016-03-22,0.995468883202697
1047,2016-03-23,0.9985369403065145
1048,2016-03-24,1.0019536044979789
1049,2016-03-28,0.9995125511577558
1050,2016-03-29,0.9970738806130286
1051,2016-03-30,0.9931523510587444
1052,2016-03-31,1.0034474312697117
1053,2016-04-01,1.0026175903379506
1054,2016-04-04,0.9968670922634802
1055,2016-04-05,1.0030379952374184
1056,2016-04-06,0.9979111767059646
1057,2016-04-07,0.9968602065853243
1058,2016-04-08,0.9995078620675173
1059,2016-04-11,1.0
1060,2016-04-12,0.9981617803944688
1061,2016-04-13,1.0035911295154671
1062,2016-04-14,1.0013762613271222
1063,2016-04-15,1.0
1064,2016-04-18,0.9960732290426596
1065,2016-04-19,1.0082787276778233
1066,2016-04-20,0.9990055865703358
1067,2016-04-21,1.003652856044205
1068,2016-04-22,1.0009098903127227
1069,2016-04-25,0.997272810505134
1070,2016-04-26,0.9990884508678273
1071,2016-04-27,1.0029652376393579
1072,2016-04-28,1.0
1073,2016-04-29,0.9991552939999233
1074,2016-05-02,0.9987318698026987
1075,2016-05-03,1.001367412731394
1076,2016-05-04,1.0079565782551843
1077,2016-05-05,0.997931723656088
1078,2016-05-06,0.9977373766627857
1079,2016-05-09,0.9995464491177467
1080,2016-05-10,1.0108901604159521
1081,2016-05-11,0.9968579209568336
1082,2016-05-12,1.00083624034062
1083,2016-05-13,0.9974933751189841
1084,2016-05-16,1.0004188206397389
1085,2016-05-17,1.0046050983269001
1086,2016-05-18,0.9949992851542236
1087,2016-05-19,0.9991623587205223
1088,2016-05-20,0.9991616564893915
1089,2016-05-23,0.9995804765399252
1090,2016-05-24,1.0004196995338752
1091,2016-05-25,1.001549009698737
1092,2016-05-26,1.0003866534946708
1093,2016-05-27,0.9988404878454138
1094,2016-05-31,1.00125759636574
1095,2016-06-01,0.9974963398382122
1096,2016-06-02,1.0025183386713503
1097,2016-06-03,1.000837337524315
1098,2016-06-06,1.0
1099,2016-06-07,1.0
1100,2016-06-08,1.0030891211450341
1101,2016-06-09,0.9961504901709185
1102,2016-06-10,1.000837283594394
1103,2016-06-13,1.0046012072538195
1104,2016-06-14,1.0020818786873273
1105,2016-06-15,1.0016620427784242
1106,2016-06-16,0.9995532694295888
1107,2016-06-17,1.0
1108,2016-06-20,0.9991699867197875
1109,2016-06-21,1.0
1110,2016-06-22,1.0008307027745473
1111,2016-06-23,0.9987549800796813
1112,2016-06-24,0.9991689520485331
1113,2016-06-27,0.995521404487553
1114,2016-06-28,1.002255798559117
1115,2016-06-29,1.0008252645078553
1116,2016-06-30,0.9975012605820014
1117,2016-07-01,1.0016699991714235
1118,2016-07-05,1.001667214923882
1119,2016-07-06,1.0062736582533496
1120,2016-07-07,1.0
1121,2016-07-08,0.9977733768394291
1122,2016-07-11,0.9977684079248297
1123,2016-07-12,1.0017892665732413
1124,2016-07-13,1.0053582124492966
1125,2016-07-14,1.0026648275126941
1126,2016-07-15,1.0017718300536549
1127,2016-07-18,1.0004421740561318
1128,2016-07-19,1.000883957249302
1129,2016-07-20,0.9995584117205099
1130,2016-07-21,0.998232866536614
1131,2016-07-22,0.9972497719207403
1132,2016-07-25,1.0009509698941952
1133,2016-07-26,1.0014250996144631
1134,2016-07-27,0.9971538568086386
1135,2016-07-28,0.9969554487002618
1136,2016-07-29,1.0000000000000002
1137,2016-08-01,1.0
1138,2016-08-02,1.001526924449687
1139,2016-08-03,1.0010163976706705
1140,2016-08-04,1.002792255552305
1141,2016-08-05,0.9995848592603279
1142,2016-08-08,1.001044613875891
1143,2016-08-09,1.0018973159935518
1144,2016-08-10,1.0
1145,2016-08-11,0.9985797077480415
1146,2016-08-12,1.0056892494046834
1147,2016-08-15,1.001258382670273
1148,2016-08-16,1.0004394409557715
1149,2016-08-17,1.0016691421425132
1150,2016-08-18,1.0013155479601803
1151,2016-08-19,0.9986861804324716
1152,2016-08-22,1.0000000000000002
1153,2016-08-23,1.0004385159867266
1154,2016-08-24,1.0017532950989767
1155,2016-08-25,1.0008751132177724
1156,2016-08-26,1.0
1157,2016-08-29,0.9991256519357755
1158,2016-08-30,0.9982497735644549
1159,2016-08-31,0.9985911021526083
1160,2016-09-01,0.9957673430765961
1161,2016-09-02,0.9985831171799874
1162,2016-09-06,0.9985811067745528
1163,2016-09-07,0.998105454207881
1164,2016-09-08,1.0
1165,2016-09-09,1.0035431982299194
1166,2016-09-12,1.000882672075345
1167,2016-09-13,1.002362215140476
1168,2016-09-14,1.0037706371685529
1169,2016-09-15,0.99953044089096
1170,2016-09-16,0.9995302203016233
1171,2016-09-19,0.9971799970295969
1172,2016-09-20,1.0014139889382077
1173,2016-09-21,0.9981173434712296
1174,2016-09-22,0.9995284480975395
1175,2016-09-23,0.9943387075772624
1176,2016-09-26,1.0016606114972515
1177,2016-09-27,1.0009473476791246
1178,2016-09-28,1.0
1179,2016-09-29,1.0008833543235145
1180,2016-09-30,0.9964697012106402
1181,2016-10-03,1.0008857014882317
1182,2016-10-04,1.000442458857647
1183,2016-10-05,0.9979466352617693
1184,2016-10-06,1.0008230358881633
1185,2016-10-07,1.0017269540200073
1186,2016-10-10,1.0014366473261311
1187,2016-10-11,1.003279054472031
1188,2016-10-12,1.001634168707806
1189,2016-10-13,1.0
1190,2016-10-14,1.0012236269180352
1191,2016-10-17,0.9982451445342836
1192,2016-10-18,0.9934705070967426
1193,2016-10-19,1.002053877309585
1194,2016-10-20,0.9987701994736452
1195,2016-10-21,1.0
1196,2016-10-24,0.997947808670098
1197,2016-10-25,0.9969153827804326
1198,2016-10-26,1.0004442898597825
1199,2016-10-27,1.0004440925539635
1200,2016-10-28,1.0004438954233112
1201,2016-10-31,1.0022184923379616
1202,2016-11-01,0.9938019717319315
1203,2016-11-02,0.9988067570009953
1204,2016-11-03,1.0023893370577257
1205,2016-11-04,0.9990465433063208
1206,2016-11-07,1.0028630999228234
1207,2016-11-08,1.0019032839896385
1208,2016-11-09,1.0047491709530572
1209,2016-11-10,1.002363361468889
1210,2016-11-11,1.0030179701258684
1211,2016-11-14,0.9934807396602338
1212,2016-11-15,1.0070983605626445
1213,2016-11-16,1.0
1214,2016-11-17,0.9985903342035672
1215,2016-11-18,1.001882207679031
1216,2016-11-21,1.0013150701402052
1217,2016-11-22,1.0048856359675868
1218,2016-11-23,1.0009335412018407
1219,2016-11-28,0.999720198845354
1220,2016-11-29,1.001623300898413
1221,2016-11-30,1.0093141957657665
1222,2016-12-01,0.9969854409100276
1223,2016-12-02,1.0
1224,2016-12-05,0.9974082793134408
1225,2016-12-06,0.9995669241405765
1226,2016-12-07,1.0012997904861525
1227,2016-12-08,1.0017308042985762
1228,2016-12-09,0.9991360931044804
1229,2016-12-12,0.99839421423035
1230,2016-12-13,1.000402092116211
1231,2016-12-14,1.005627027043739
1232,2016-12-15,0.9974174427148826
1233,2016-12-16,0.9995684593072539
1234,2016-12-19,1.00431727000515
1235,2016-12-20,1.0
1236,2016-12-21,1.0003991660500062
1237,2016-12-22,1.0042969960928028
1238,2016-12-23,1.0008557221836807
1239,2016-12-27,1.0
1240,2016-12-28,0.9996030401021103
1241,2016-12-29,0.9987371662303465
1242,2016-12-30,0.9988071410044971
1243,2017-01-03,1.0034297375393348
1244,2017-01-04,0.9995727481692259
1245,2017-01-05,1.0
1246,2017-01-06,1.0023814205234485
1247,2017-01-09,1.0004264189700396
1248,2017-01-10,0.9991475255711884
1249,2017-01-11,1.0025596052844878
1250,2017-01-12,0.9995744882613469
1251,2017-01-13,0.99616876411628
1252,2017-01-17,1.001281990234897
1253,2017-01-18,0.9995732170532707
1254,2017-01-19,0.999146069663637
1255,2017-01-20,1.0004273300782993
1256,2017-01-23,0.9995728524546946
1257,2017-01-24,1.0
1258,2017-01-25,1.0017093203131964
1259,2017-01-26,0.9999146798238503
1260,2017-01-27,0.9993856423146168
1261,2017-01-30,1.0004268995505359
1262,2017-01-31,1.0004267173850758
1263,2017-02-01,0.99786732312492
1264,2017-02-02,1.00256468188785
1265,2017-02-03,0.9987209394395277
1266,2017-02-06,0.9995731004494641
1267,2017-02-07,0.9986760461980564
1268,2017-02-08,0.9987427147098714
1269,2017-02-09,1.0
1270,2017-02-10,0.9995718135896579
1271,2017-02-13,0.9991432603350342
1272,2017-02-14,0.9970417136746326
1273,2017-02-15,0.9953989011421045
1274,2017-02-16,0.9995680031005035
1275,2017-02-17,0.9991356327970551
1276,2017-02-21,1.0008651149799603
1277,2017-02-22,1.0004321836014725
1278,2017-02-23,0.9983954400875842
1279,2017-02-24,0.9995673088215842
