,Date,Returns
1280,2017-02-27,1.0
1281,2017-02-28,0.9982684860755359
1282,2017-03-01,0.9986991120510542
1283,2017-03-02,0.9952238643031617
1284,2017-03-03,0.9995637221234018
1285,2017-03-06,0.9986905951058186
1286,2017-03-07,1.0
1287,2017-03-08,1.0009614892344423
1288,2017-03-09,1.0019647933972964
1289,2017-03-10,1.000466890608153
1290,2017-03-13,1.001400018169125
1291,2017-03-14,0.9972038782829576
1292,2017-03-15,1.0014019809679526
1293,2017-03-16,1.0042000545073742
1294,2017-03-17,0.9976763956497168
1295,2017-03-20,0.9995341967875727
1296,2017-03-21,0.9976698985691311
1297,2017-03-22,0.9995328913031835
1298,2017-03-23,1.0
1299,2017-03-24,1.0014019809679526
1300,2017-03-27,0.9995022157620891
1301,2017-03-28,0.9995330948589387
1302,2017-03-29,1.0014013697299158
1303,2017-03-30,0.9986005913589936
1304,2017-03-31,1.0004671232433053
1305,2017-04-03,1.0018676205642456
1306,2017-04-04,1.0
1307,2017-04-05,1.0
1308,2017-04-06,1.0008699315612413
1309,2017-04-07,1.0004345877190477
1310,2017-04-10,1.0013031968038169
1311,2017-04-11,0.9973969986154514
1312,2017-04-12,0.9995650342193793
1313,2017-04-13,0.9986945348254594
1314,2017-04-17,0.9991285522389359
1315,2017-04-18,1.0
1316,2017-04-19,0.9995327457975156
1317,2017-04-20,1.0
1318,2017-04-21,1.0028048357862143
1319,2017-04-24,1.0004661651144404
1320,2017-04-25,0.9995340520942189
1321,2017-04-26,1.0027969906866427
1322,2017-04-27,0.9986054053249968
1323,2017-04-28,1.0009310281902923
1324,2017-05-01,1.0008371459647705
1325,2017-05-02,0.9995043284517946
1326,2017-05-03,0.9975204131983446
1327,2017-05-04,1.0019886003485021
1328,2017-05-05,1.0072222787297225
1329,2017-05-08,1.0
1330,2017-05-09,1.0019704227234074
1331,2017-05-10,0.9995083630517625
1332,2017-05-11,0.9960649698078659
1333,2017-05-12,0.9970370681295319
1334,2017-05-15,1.0018573355778202
1335,2017-05-16,1.0
1336,2017-05-17,0.999536526930566
1337,2017-05-18,0.9983770920828675
1338,2017-05-19,1.0041799755022474
1339,2017-05-22,1.0
1340,2017-05-23,1.0009250168969754
1341,2017-05-24,1.0
1342,2017-05-25,0.9944550278111159
1343,2017-05-26,1.0009293150576302
1344,2017-05-30,0.9999999999999998
1345,2017-05-31,0.9985144764272167
1346,2017-06-01,0.9970245327276605
1347,2017-06-02,0.9991046958701614
1348,2017-06-05,1.0
1349,2017-06-06,0.9980086524052988
1350,2017-06-07,1.00149649072924
1351,2017-06-08,0.9894156966463946
1352,2017-06-09,0.9994965868589033
1353,2017-06-12,0.9989926666129423
1354,2017-06-13,0.9999999999999998
1355,2017-06-14,1.0025208728270074
1356,2017-06-15,1.0010579901832592
1357,2017-06-16,0.998932452501986
1358,2017-06-19,0.9989313116263865
1359,2017-06-20,0.9989301683096973
1360,2017-06-21,0.9954640954807903
1361,2017-06-22,1.002162473459546
1362,2017-06-23,1.0016103039243422
1363,2017-06-26,1.0
1364,2017-06-27,0.9994640949951515
1365,2017-06-28,0.9994638076469862
1366,2017-06-29,0.999141631984812
1367,2017-06-30,1.0009096410581653
1368,2017-07-05,1.0005364529227851
1369,2017-07-06,1.0
1370,2017-07-07,0.999463834704655
1371,2017-07-10,1.0042379780900004
1372,2017-07-11,1.0000106837808267
1373,2017-07-12,0.9973290833288295
1374,2017-07-13,1.0010082144270442
1375,2017-07-14,1.0005035994772637
1376,2017-07-17,1.0015100379774553
1377,2017-07-18,1.0
1378,2017-07-19,1.0005025870669269
1379,2017-07-20,1.0010046692001076
1380,2017-07-21,0.9994668051718644
1381,2017-07-24,0.9994979018573865
1382,2017-07-25,1.001004700743604
1383,2017-07-26,1.0010036923331709
1384,2017-07-27,1.0014100271101212
1385,2017-07-28,0.9985919582668946
1386,2017-07-31,0.9957699186696364
1387,2017-08-01,1.0014160169770996
1388,2017-08-02,1.0004713382360886
1389,2017-08-03,1.000471116181019
1390,2017-08-04,1.0
1391,2017-08-07,0.9971746339895295
1392,2017-08-08,1.0009444571071657
1393,2017-08-09,1.0009435659495984
1394,2017-08-10,0.9965208953666823
1395,2017-08-11,0.9985810486113826
1396,2017-08-14,0.9962107528728812
1397,2017-08-15,0.9994928453152851
1398,2017-08-16,0.997462939894509
1399,2017-08-17,0.9984738921092591
1400,2017-08-18,0.9995223623575685
1401,2017-08-21,1.0000000000000002
1402,2017-08-22,1.0001019447230226
1403,2017-08-23,0.9990443656435429
1404,2017-08-24,1.0010203183648376
1405,2017-08-25,1.0025481959409785
1406,2017-08-28,1.0015250314855462
1407,2017-08-29,1.0015531634920292
1408,2017-08-30,1.0020271306092923
1409,2017-08-31,1.002023029663937
1410,2017-09-01,0.9939431641667497
1411,2017-09-05,1.0
1412,2017-09-06,1.001904295201303
1413,2017-09-07,0.9985744931848105
1414,2017-09-08,0.999048305476177
1415,2017-09-11,1.0036579882588739
1416,2017-09-12,1.0020248089719286
1417,2017-09-13,1.0014208169255292
1418,2017-09-14,0.9996689464172437
1419,2017-09-15,0.9995269096921066
1420,2017-09-18,0.9990533715434649
1421,2017-09-19,1.005685152466314
1422,2017-09-20,1.0
1423,2017-09-21,1.0004710845182156
1424,2017-09-22,0.9995291372979135
1425,2017-09-25,1.003297591627509
1426,2017-09-26,0.9995304638203593
1427,2017-09-27,0.9981209730102826
1428,2017-09-28,1.0018825643789953
1429,2017-09-29,1.0004697567474297
1430,2017-10-02,1.0005540526919763
1431,2017-10-03,1.0004692761759122
1432,2017-10-04,0.9991556990936586
1433,2017-10-05,1.0006384552887257
1434,2017-10-06,0.99953084711496
1435,2017-10-09,1.0018774923711227
1436,2017-10-10,1.0009369869996179
1437,2017-10-11,1.0005897492224045
1438,2017-10-12,0.9999999999999998
1439,2017-10-13,1.0
1440,2017-10-16,0.9963513232846075
1441,2017-10-17,0.9995305079090636
1442,2017-10-18,0.9995302873827052
1443,2017-10-19,1.0
1444,2017-10-20,0.9995300666490808
1445,2017-10-23,1.0
1446,2017-10-24,1.0009403085842026
1447,2017-10-25,0.9999999999999998
1448,2017-10-26,0.9995302873827047
1449,2017-10-27,1.000438604460858
1450,2017-10-30,1.0012100175928542
1451,2017-10-31,1.0
1452,2017-11-01,1.0008494917124513
1453,2017-11-02,0.9978124466783876
1454,2017-11-03,1.000526163808574
1455,2017-11-06,0.9995930635490744
1456,2017-11-07,0.9995928978843842
1457,2017-11-08,0.9986842113507449
1458,2017-11-09,0.9991843910004449
1459,2017-11-10,1.0003999746326921
1460,2017-11-13,1.0008159484019339
1461,2017-11-14,1.0030729904210498
1462,2017-11-15,1.0008753074517422
1463,2017-11-16,1.0
1464,2017-11-17,1.0004372709793246
1465,2017-11-20,1.000769260548298
1466,2017-11-21,1.0017469755485813
1467,2017-11-22,1.0004048406484922
1468,2017-11-27,0.9995953231811332
1469,2017-11-28,0.9995951593515074
1470,2017-11-29,1.0000000000000002
1471,2017-11-30,0.9991276823766916
1472,2017-12-01,1.000802609259629
1473,2017-12-04,1.0
1474,2017-12-05,1.0012150993857827
1475,2017-12-06,1.0047922616798928
1476,2017-12-07,1.0008671646256295
1477,2017-12-08,1.0017328266053247
1478,2017-12-11,1.00120470241688
1479,2017-12-12,1.0000000000000002
1480,2017-12-13,1.0025916215344004
1481,2017-12-14,0.9982767184040937
1482,2017-12-15,1.0004315641054569
1483,2017-12-18,1.000431377938223
1484,2017-12-19,1.000862383863073
1485,2017-12-20,1.0
1486,2017-12-21,0.9995999524866646
1487,2017-12-22,0.9999999999999998
1488,2017-12-26,0.9983991695384127
1489,2017-12-27,0.9984046197574304
1490,2017-12-28,0.9995985101638692
1491,2017-12-29,0.9971884423352612
1492,2018-01-02,1.0
1493,2018-01-03,1.002706705416509
1494,2018-01-04,0.9995983037293482
1495,2018-01-05,0.9981916403707478
1496,2018-01-08,0.9987922428545681
1497,2018-01-09,1.0007441338994538
1498,2018-01-10,1.0011153708639104
1499,2018-01-11,1.0067590443998657
1500,2018-01-12,1.002213296625399
1501,2018-01-16,0.9992638637460869
1502,2018-01-17,0.9999999999999998
1503,2018-01-18,1.0014733570994017
1504,2018-01-19,0.9988966078660827
1505,2018-01-22,0.9985271853960614
1506,2018-01-23,1.0007374934931563
1507,2018-01-24,0.9981576250066787
1508,2018-01-25,0.9992616897583448
1509,2018-01-26,0.9996305721267901
1510,2018-01-29,0.9978343526124814
1511,2018-01-30,0.9996296335161915
1512,2018-01-31,1.0003705037059634
1513,2018-02-01,1.0018518324190426
1514,2018-02-02,1.011829820636506
1515,2018-02-05,1.0058457560724312
1516,2018-02-06,1.0021794181801011
1517,2018-02-07,0.9996073496889304
1518,2018-02-08,0.9950035261761926
1519,2018-02-09,0.9976313377657685
1520,2018-02-12,0.9968342851785494
1521,2018-02-13,1.0003969710498175
1522,2018-02-14,1.0019840676316762
1523,2018-02-15,1.0011880833413047
1524,2018-02-16,0.9992088843504545
1525,2018-02-20,0.9976247739728821
1526,2018-02-21,1.0015872541053412
1527,2018-02-22,1.0003961846805745
1528,2018-02-23,0.9989033076849495
1529,2018-02-26,0.9985361381739178
1530,2018-02-27,1.0022063418278306
1531,2018-02-28,1.0007923394187033
1532,2018-03-01,1.0000000000000002
1533,2018-03-02,0.9976248636580389
1534,2018-03-05,1.0010988266362904
1535,2018-03-06,1.0002195241083205
1536,2018-03-07,0.9981454284078667
1537,2018-03-08,0.9996029877310991
1538,2018-03-09,0.9989038109373273
1539,2018-03-12,1.003976058013745
1540,2018-03-13,1.0023761869510779
1541,2018-03-14,1.0003950923452376
1542,2018-03-15,0.998815191073224
1543,2018-03-16,0.9984183808478088
1544,2018-03-19,1.0000000000000002
1545,2018-03-20,1.0007311344464853
1546,2018-03-21,0.9992693997205454
1547,2018-03-22,1.0010967016697283
1548,2018-03-23,1.0043820009311755
1549,2018-03-26,0.9992001381579547
1550,2018-03-27,0.9978168123641193
1551,2018-03-28,0.9992706785424512
1552,2018-03-29,1.0014597075111076
1553,2018-04-02,1.0025507647739385
1554,2018-04-03,1.0007269356934514
1555,2018-04-04,0.9985471847163833
1556,2018-04-05,0.9997526620654537
1557,2018-04-06,0.9988175777078835
1558,2018-04-09,1.0
1559,2018-04-10,0.9996357470554702
1560,2018-04-11,1.0010931570192523
1561,2018-04-12,1.0007279755545808
1562,2018-04-13,1.0
1563,2018-04-16,1.00436467595009
1564,2018-04-17,1.0010864270853517
1565,2018-04-18,1.0019896214112205
1566,2018-04-19,0.9996389689675775
1567,2018-04-20,1.001444645691615
1568,2018-04-23,0.9981967978736641
1569,2018-04-24,0.9994580621385951
1570,2018-04-25,1.001445951246139
1571,2018-04-26,1.0006786158402654
1572,2018-04-27,1.0003607210814418
1573,2018-04-30,1.0014423640346526
1574,2018-05-01,1.000360071654259
1575,2018-05-02,1.0014397681973204
1576,2018-05-03,1.0001797122806386
1577,2018-05-04,1.0009882399446588
1578,2018-05-07,1.0003290880968836
1579,2018-05-08,1.0039477580024343
1580,2018-05-09,1.0006488186912212
1581,2018-05-10,1.0003274737366064
1582,2018-05-11,1.0009820995979941
1583,2018-05-14,1.0003270453415662
1584,2018-05-15,1.0003269384178795
1585,2018-05-16,1.0
1586,2018-05-17,1.0
1587,2018-05-18,1.000065366312817
1588,2018-05-21,1.0006536204034147
1589,2018-05-22,0.99967340326858
1590,2018-05-23,0.9990198897049215
1591,2018-05-24,1.0006540479024684
1592,2018-05-25,1.0021391213202655
1593,2018-05-29,1.0021345552476262
1594,2018-05-30,1.0010650043132676
1595,2018-05-31,1.0014184950476792
1596,2018-06-01,1.0021247286544448
1597,2018-06-04,0.9992932587485732
1598,2018-06-05,1.0030647113808058
1599,2018-06-06,1.0017627005512553
1600,2018-06-07,1.0003519197810589
1601,2018-06-08,1.0007035919541911
1602,2018-06-11,1.000351548630308
1603,2018-06-12,1.0049199512221982
1604,2018-06-13,1.0006994091158652
1605,2018-06-14,1.0
1606,2018-06-15,1.0030286545668035
1607,2018-06-18,0.9996515950559015
1608,2018-06-19,0.9938833621642091
1609,2018-06-20,0.9992986573964759
1610,2018-06-21,1.0010527522452866
1611,2018-06-22,1.0021032902470433
1612,2018-06-25,0.9986007495318341
1613,2018-06-26,1.0003503027783682
1614,2018-06-27,0.9983821678950207
1615,2018-06-28,1.0019291115798137
1616,2018-06-29,1.0006417990912124
1617,2018-07-02,1.001924162347991
1618,2018-07-05,1.0006401556858626
1619,2018-07-06,0.9996801269256359
1620,2018-07-09,1.0
1621,2018-07-10,1.0006399508517747
1622,2018-07-11,1.0041570202478864
1623,2018-07-12,1.0013895868989748
1624,2018-07-13,0.9993639897960837
1625,2018-07-16,1.0041656252603517
1626,2018-07-17,1.0013136425233
1627,2018-07-18,1.0
1628,2018-07-19,1.0082858050350074
1629,2018-07-20,0.9993151904455371
1630,2018-07-23,1.0
1631,2018-07-24,1.00034263941998
1632,2018-07-25,1.0013700882336822
1633,2018-07-26,1.0041046409807357
1634,2018-07-27,1.0010219654439418
1635,2018-07-30,0.9993193852687745
1636,2018-07-31,1.0006810782831377
1637,2018-08-01,1.0003130827763638
1638,2018-08-02,1.0054432136733527
1639,2018-08-03,1.001015077281217
1640,2018-08-06,0.9996619840186044
1641,2018-08-07,0.9996618697251677
1642,2018-08-08,1.0012853296532316
1643,2018-08-09,0.9993243791043969
1644,2018-08-10,1.0006760776678025
1645,2018-08-13,1.0003986163284055
1646,2018-08-14,1.0013507033787845
1647,2018-08-15,1.004114088392201
1648,2018-08-16,1.0007276504949143
1649,2018-08-17,0.9978186357860069
1650,2018-08-20,1.000672656297296
1651,2018-08-21,0.9986555917300965
1652,2018-08-22,1.000935621605006
1653,2018-08-23,1.0003362399408218
1654,2018-08-24,1.0010083807645767
1655,2018-08-27,1.0006715766380874
1656,2018-08-28,1.0006711259255947
1657,2018-08-29,1.0010060137264984
1658,2018-08-30,0.9973199928533143
1659,2018-08-31,1.001343604442852
1660,2018-09-04,1.0020127023884067
1661,2018-09-05,1.0003347765924206
1662,2018-09-06,0.9991499520314141
1663,2018-09-07,0.9993301014449714
1664,2018-09-10,0.9996648261900347
1665,2018-09-11,1.0006705723782297
1666,2018-09-12,1.0003350615061237
1667,2018-09-13,1.0006698985550289
1668,2018-09-14,1.00100417513707
1669,2018-09-17,1.0006687785206174
1670,2018-09-18,1.0
1671,2018-09-19,1.0006683315548288
1672,2018-09-20,0.9963266314765383
1673,2018-09-21,1.0015362132956747
1674,2018-09-24,1.0007669284821064
1675,2018-09-25,1.0006130726028444
1676,2018-09-26,1.000612696975115
1677,2018-09-27,0.9951014255408333
1678,2018-09-28,1.0012306721539728
1679,2018-10-01,0.9993854202691747
1680,2018-10-02,0.9993850423286545
1681,2018-10-03,1.003070527024162
1682,2018-10-04,1.0030672622732317
1683,2018-10-05,1.0012231531776963
1684,2018-10-08,0.9993891705491358
1685,2018-10-09,1.00061120279153
1686,2018-10-10,1.0012216589017289
1687,2018-10-11,0.9981697475915543
1688,2018-10-12,1.0
1689,2018-10-15,0.9990831958127051
1690,2018-10-16,1.000305881829507
1691,2018-10-17,1.0000000000000002
1692,2018-10-18,1.0013343489211235
1693,2018-10-19,1.0009994281050287
1694,2018-10-22,0.9986687596722933
1695,2018-10-23,1.001999522336331
1696,2018-10-24,0.9973392903665681
1697,2018-10-25,1.0076699476998494
1698,2018-10-26,1.0003309377120069
1699,2018-10-29,1.0
1700,2018-10-30,0.9993383435430602
1701,2018-10-31,1.0010759036211057
1702,2018-11-01,1.0003582490988658
1703,2018-11-02,0.996841374522735
1704,2018-11-05,0.9989222333315094
1705,2018-11-06,1.0007192863351642
1706,2018-11-07,0.9992884183591381
1707,2018-11-08,1.0003873052407932
1708,2018-11-09,1.0042587082287096
1709,2018-11-12,1.0
1710,2018-11-13,1.0038551350398732
1711,2018-11-14,0.9938280409927803
1712,2018-11-15,1.001242057730843
1713,2018-11-16,1.0012405169371914
1714,2018-11-19,0.999229079135027
1715,2018-11-20,1.0009699053791172
1716,2018-11-21,1.0033032917302092
1717,2018-11-26,0.9973660672640573
1718,2018-11-27,1.0
1719,2018-11-28,0.9999999999999999
1720,2018-11-29,1.0
1721,2018-11-30,1.0070148605005584
1722,2018-12-03,1.0030595742820927
1723,2018-12-04,1.0017429953374875
1724,2018-12-06,1.0000000000000002
1725,2018-12-07,0.9986950280568967
1726,2018-12-10,0.9982577638398885
1727,2018-12-11,1.0004363192111347
1728,2018-12-12,0.9991364647389769
1729,2018-12-13,1.0030555410053603
1730,2018-12-14,1.0008703523186184
1731,2018-12-17,1.000554367108421
1732,2018-12-18,1.0023074967571197
1733,2018-12-19,1.0019510037914507
1734,2018-12-20,1.0005138457078195
1735,2018-12-21,0.9979456727759474
1736,2018-12-26,1.002264411789243
1737,2018-12-27,1.0010269526423492
1738,2018-12-28,1.002564747731413
1739,2018-12-31,0.9984650880231625
1740,2019-01-02,0.9970872749515355
1741,2019-01-03,1.001460616899662
1742,2019-01-04,1.0097232440631492
1743,2019-01-07,1.0019355522101565
1744,2019-01-08,1.0004538532676368
1745,2019-01-09,0.9987191132848234
1746,2019-01-10,1.0008993738049765
1747,2019-01-11,0.9918312212858084
1748,2019-01-14,1.0009151174714765
1749,2019-01-15,1.0008604995737838
1750,2019-01-16,0.9991402402491154
1751,2019-01-17,1.0034419982951353
1752,2019-01-18,0.9957122605230506
1753,2019-01-22,0.9991387593289859
1754,2019-01-23,1.001215396094678
1755,2019-01-24,1.0
1756,2019-01-25,0.998364220333064
1757,2019-01-28,1.0025870418308496
1758,2019-01-29,0.9992000864422715
1759,2019-01-30,1.001291216018826
1760,2019-01-31,1.002579101860016
1761,2019-02-01,1.000428744534177
1762,2019-02-04,1.0014999627687815
1763,2019-02-05,0.9991441621427611
1764,2019-02-06,1.002569712829238
1765,2019-02-07,0.9991456245564592
1766,2019-02-08,0.9982897879497392
1767,2019-02-11,1.0022752665675543
1768,2019-02-12,1.0
1769,2019-02-13,0.999102642237882
1770,2019-02-14,0.9982892119308222
1771,2019-02-15,1.0
1772,2019-02-19,0.99959834690296
1773,2019-02-20,1.0016072579482924
1774,2019-02-21,0.9991976605922438
1775,2019-02-22,1.0
1776,2019-02-25,0.9975910489803983
1777,2019-02-26,0.9978535394865559
1778,2019-02-27,1.0
1779,2019-02-28,1.0
1780,2019-03-01,1.0008066541438092
1781,2019-03-04,1.0
1782,2019-03-05,0.9951639761358342
1783,2019-03-06,0.998785118839675
1784,2019-03-07,0.999740510103077
1785,2019-03-08,0.998783325393405
1786,2019-03-11,0.9995939477643575
1787,2019-03-12,1.0
1788,2019-03-13,1.0
1789,2019-03-14,1.000812434362074
1790,2019-03-15,1.0
1791,2019-03-18,1.003247099393171
1792,2019-03-19,0.9984895913967125
1793,2019-03-20,0.9992436533058023
1794,2019-03-21,0.9995155717199854
1795,2019-03-22,1.0008113778981742
1796,2019-03-25,1.0
1797,2019-03-26,1.0037833604564246
1798,2019-03-27,1.000403832206103
1799,2019-03-28,0.9987889924255514
1800,2019-03-29,0.9988683558341914
1801,2019-04-01,1.0014803569472925
1802,2019-04-02,1.0052791740355136
1803,2019-04-03,1.0015004144895028
1804,2019-04-04,0.9996254583453499
1805,2019-04-05,0.9985012720453514
1806,2019-04-08,1.0041276881569123
1807,2019-04-09,0.9970103851745
1808,2019-04-10,0.9996519506026879
1809,2019-04-11,0.997000376559871
1810,2019-04-12,1.0007521620629871
1811,2019-04-15,0.9988726048893516
1812,2019-04-16,0.9954778052897961
1813,2019-04-17,1.0003509364875143
1814,2019-04-18,1.0003508133743013
1815,2019-04-22,0.9996422958456144
1816,2019-04-23,1.00315734252147
1817,2019-04-24,0.9992306343124184
1818,2019-04-25,0.9996500190605002
1819,2019-04-26,0.9992459309897588
1820,2019-04-29,1.001131957089124
1821,2019-04-30,1.0
1822,2019-05-01,1.001507569614719
1823,2019-05-02,1.0011289752023285
1824,2019-05-03,0.9977445958906536
1825,2019-05-06,1.0048977553210614
1826,2019-05-07,1.0018745708571717
1827,2019-05-08,0.9965422748068261
1828,2019-05-09,1.0011265332922774
1829,2019-05-10,1.0048761511199609
1830,2019-05-13,1.0022396106063691
1831,2019-05-14,0.9988826970204189
1832,2019-05-15,1.000745701827928
1833,2019-05-16,0.9996274269144668
1834,2019-05-17,1.0007454238959472
1835,2019-05-20,1.0003202935208133
1836,2019-05-21,0.9988830547707389
1837,2019-05-22,0.9996272686030238
1838,2019-05-23,0.9956054562655006
1839,2019-05-24,0.9995987326371611
1840,2019-05-28,0.9891614320397701
1841,2019-05-29,0.9991883459464376
1842,2019-05-30,1.0012184700565046
1843,2019-05-31,0.9974037606526946
1844,2019-06-03,1.0017353315676334
1845,2019-06-04,0.9948030237740008
1846,2019-06-05,0.997687235936762
1847,2019-06-06,0.9956364699478232
1848,2019-06-07,0.9956173461058477
1849,2019-06-10,1.0
1850,2019-06-11,1.0013205838301111
1851,2019-06-12,1.0
1852,2019-06-13,0.9992086946869344
1853,2019-06-14,0.9991200755855072
1854,2019-06-17,0.9992690195284075
1855,2019-06-18,1.0079320924749782
1856,2019-06-19,1.0048092424896575
1857,2019-06-20,0.9987762494493123
1858,2019-06-21,1.0032673332026403
1859,2019-06-24,0.9983716537484532
1860,2019-06-25,0.9983689979123173
1861,2019-06-26,1.0003811888736414
1862,2019-06-27,0.9996265772484295
1863,2019-06-28,1.000816827073352
1864,2019-07-01,0.9984765005653269
1865,2019-07-02,1.0122529118716739
1866,2019-07-05,1.000807511363031
1867,2019-07-08,1.000806859814562
1868,2019-07-09,1.0016124186333248
1869,2019-07-10,1.0015025013965213
1870,2019-07-11,1.0018753090911234
1871,2019-07-12,0.9992512804441404
1872,2019-07-15,1.0032112023865654
1873,2019-07-16,1.0032009235731485
1874,2019-07-17,1.0007976775882907
1875,2019-07-18,1.00876745986496
1876,2019-07-19,0.9966288447630419
1877,2019-07-22,0.9991543604084226
1878,2019-07-24,1.00169271060626
1879,2019-07-25,0.9970427621868562
1880,2019-07-26,0.9995762844275524
1881,2019-07-29,1.002543371100628
1882,2019-07-30,1.0023783613513109
1883,2019-07-31,1.0
1884,2019-08-01,1.0063114303325125
1885,2019-08-02,1.0029006632857032
1886,2019-08-05,0.9991640827244634
1887,2019-08-06,0.9991110948435656
1888,2019-08-07,1.0071175680944544
1889,2019-08-08,0.9973497751206242
1890,2019-08-09,1.0
1891,2019-08-12,1.000833652465918
1892,2019-08-13,1.0029153532392958
1893,2019-08-14,1.0012458051405033
1894,2019-08-15,0.9986779790187497
1895,2019-08-16,0.9958469928334669
1896,2019-08-19,0.9974978040624194
1897,2019-08-20,1.002508472627599
1898,2019-08-21,1.0029192285938442
1899,2019-08-22,1.003742369075557
1900,2019-08-23,1.0030811215282363
1901,2019-08-26,1.0013164245908115
1902,2019-08-27,0.9987626410395877
1903,2019-08-28,1.0024777838288472
1904,2019-08-29,1.0086508085673902
1905,2019-08-30,0.9982642567062229
1906,2019-09-03,1.0026081420056612
1907,2019-09-04,1.0
1908,2019-09-05,0.9991838879070041
1909,2019-09-06,0.9948017142142463
1910,2019-09-09,1.0008210467114
