,Date,Returns
1911,2019-09-10,1.0012305597200888
1912,2019-09-11,1.0024580946079646
1913,2019-09-12,0.9994355136978603
1914,2019-09-13,1.004344654822286
1915,2019-09-16,0.9885491929216706
1916,2019-09-17,0.9969110808282627
1917,2019-09-18,0.9991737359580299
1918,2019-09-19,1.0023257893341369
1919,2019-09-20,0.9976796074101995
1920,2019-09-23,0.997674210665863
1921,2019-09-24,1.0037299379846005
1922,2019-09-25,0.9991742050562391
1923,2019-09-26,0.9987602838330164
1924,2019-09-27,0.9950349801166468
1925,2019-09-30,0.997039908478856
1926,2019-10-01,0.9973413017820577
1927,2019-10-02,0.9999999999999999
1928,2019-10-03,0.9977785118852227
1929,2019-10-04,1.0035622945787115
1930,2019-10-07,0.9982251751595513
1931,2019-10-08,1.0062229315550741
1932,2019-10-09,1.0
1933,2019-10-10,1.0
1934,2019-10-11,1.003533969239916
1935,2019-10-14,0.9982392378592863
1936,2019-10-15,0.9991180660537399
1937,2019-10-16,1.000882712440326
1938,2019-10-17,1.0017638678925205
1939,2019-10-18,0.9973588567889293
1940,2019-10-21,0.9973518626790218
1941,2019-10-22,1.0008329940617935
1942,2019-10-23,1.0000000000000002
1943,2019-10-24,1.002488579273006
1944,2019-10-25,0.998339530689105
1945,2019-10-28,1.0004158077637548
1946,2019-10-29,0.99958436506048
1947,2019-10-30,0.9991683844724907
1948,2019-10-31,0.9955783654101247
1949,2019-11-01,1.0025080125776833
1950,2019-11-04,1.0012175125842642
1951,2019-11-05,0.9987506520034857
1952,2019-11-06,1.0008339405462936
1953,2019-11-07,1.0
1954,2019-11-08,0.9945839031518557
1955,2019-11-11,1.0016755663676131
1956,2019-11-12,1.0012545726559616
1957,2019-11-13,0.9995823331081414
1958,2019-11-14,1.0020892070519096
1959,2019-11-15,1.0003909096310755
1960,2019-11-18,0.9983327706434254
1961,2019-11-19,0.9999164993173818
1962,2019-11-20,0.9979123086108919
1963,2019-11-21,1.0027458273883991
1964,2019-11-22,1.0011735607711492
1965,2019-11-25,1.0007814567604347
1966,2019-11-26,1.0
1967,2019-11-27,0.997657460312172
1968,2019-12-02,1.000834858689731
1969,2019-12-03,1.0000000000000002
1970,2019-12-04,0.999608986430265
1971,2019-12-05,0.9996088334788472
1972,2019-12-06,0.9992173608154475
1973,2019-12-09,1.0046995131304397
1974,2019-12-10,1.0007795885020052
1975,2019-12-11,1.0003894906086024
1976,2019-12-12,0.9976639662116071
1977,2019-12-13,0.9976584963800355
1978,2019-12-16,1.0
1979,2019-12-17,1.0023469991269163
1980,2019-12-18,1.0000000000000002
1981,2019-12-19,1.0015610024133097
1982,2019-12-20,1.0003896423706464
1983,2019-12-23,1.0
1984,2019-12-26,1.0054528685204345
1985,2019-12-27,0.9996126217142572
1986,2019-12-30,1.0003875284058323
1987,2019-12-31,0.9996126217142572
1988,2020-01-02,1.0011625852174963
1989,2020-01-03,1.0014450926717287
1990,2020-01-06,0.9971139852153587
1991,2020-01-07,1.001085387990027
1992,2020-01-08,0.9926428525699933
1993,2020-01-09,0.9999999999999999
1994,2020-01-10,1.0031207057788187
1995,2020-01-13,0.9980556267052153
1996,2020-01-14,1.0011688967484926
1997,2020-01-15,1.000389177341369
1998,2020-01-16,0.9996109740587127
1999,2020-01-17,0.9984432906345252
2000,2020-01-21,0.9992204317560762
2001,2020-01-22,0.999991678117923
2002,2020-01-23,1.0
2003,2020-01-24,0.9983356097337703
2004,2020-01-27,0.9924717076876107
2005,2020-01-28,1.0004199527973054
2006,2020-01-29,0.9986619623712337
2007,2020-01-30,0.9973203392555587
2008,2020-01-31,0.9948054028025535
2009,2020-02-03,1.0030340005062846
2010,2020-02-04,0.9974720102217798
2011,2020-02-05,0.9968505304077317
2012,2020-02-06,0.9990973085457797
2013,2020-02-07,1.0036140281692236
2014,2020-02-10,0.9957105568491549
2015,2020-02-11,1.0040685927508846
2016,2020-02-12,0.9990995319155023
2017,2020-02-13,0.9990987203419349
2018,2020-02-14,1.0004510463479306
2019,2020-02-18,1.004427278229004
2020,2020-02-19,0.9987326424826688
2021,2020-02-20,1.000422988583538
2022,2020-02-21,1.0008456194796904
2023,2020-02-24,1.0013465673621642
2024,2020-02-25,1.0044825218562492
2025,2020-02-26,1.0014175058826496
2026,2020-02-27,1.0010259749383208
2027,2020-02-28,0.9958102262949149
2028,2020-03-02,0.9920059366438924
2029,2020-03-03,0.9961828236607676
2030,2020-03-04,0.9989888297620397
2031,2020-03-05,0.995951225047427
2032,2020-03-06,0.9887558832229387
2033,2020-03-09,0.9810115283285276
2034,2020-03-10,0.9917281996702307
2035,2020-03-11,0.9891569681770916
2036,2020-03-12,0.9999241099786946
2037,2020-03-13,1.0387349578778422
2038,2020-03-16,1.0032473594908142
2039,2020-03-17,1.0113289689829015
2040,2020-03-18,1.004160765580867
2041,2020-03-19,0.9946899129062845
2042,2020-03-20,0.988838206871285
2043,2020-03-23,1.0061569736638152
2044,2020-03-24,0.9690814451633124
2045,2020-03-25,1.0096933629267089
2046,2020-03-26,0.9874921757524855
2047,2020-03-27,1.0075830847766658
2048,2020-03-30,0.9881458381691876
2049,2020-03-31,1.0263083156038169
2050,2020-04-01,0.9839933368091813
2051,2020-04-02,0.9961324193319364
2052,2020-04-03,0.9941761046126916
2053,2020-04-06,0.9930819669753185
2054,2020-04-07,0.9862557492428442
2055,2020-04-08,1.0054683655055505
2056,2020-04-09,1.0039656641467705
2057,2020-04-13,1.0020314284553469
2058,2020-04-14,0.9957201230802498
2059,2020-04-15,0.9920821286857691
2060,2020-04-16,0.9789641946650001
2061,2020-04-17,0.9923598866095362
2062,2020-04-20,0.9656716733210801
2063,2020-04-21,1.027744355967799
2064,2020-04-22,1.0117070471102219
2065,2020-04-23,1.0056981255796749
2066,2020-04-24,1.0035145646978016
2067,2020-04-27,1.0477738265445287
2068,2020-04-28,0.9953575437427148
2069,2020-04-29,1.0165846560802498
2070,2020-04-30,1.007264362580176
2071,2020-05-01,1.008459155361471
2072,2020-05-04,1.0123672154260044
2073,2020-05-05,0.9994869222946206
2074,2020-05-06,1.0080176332132749
2075,2020-05-07,1.0056079010911223
2076,2020-05-08,0.9993021023821702
2077,2020-05-11,1.0091806481380203
2078,2020-05-12,1.0052225976882372
2079,2020-05-13,0.9922429713401711
2080,2020-05-14,0.9976872724609981
2081,2020-05-15,0.9964477740178305
2082,2020-05-18,0.9983775166627445
2083,2020-05-19,1.0034590988148355
2084,2020-05-20,0.9968602583405601
2085,2020-05-21,0.993753232472535
2086,2020-05-22,1.0032334782598933
2087,2020-05-26,0.9963734854530036
2088,2020-05-27,0.9909337432008024
2089,2020-05-28,1.0003932991949631
2090,2020-05-29,1.002278905821352
2091,2020-06-01,0.9965894136730074
2092,2020-06-02,1.0016811093079954
2093,2020-06-03,1.004944955486077
2094,2020-06-04,0.9963550939086859
2095,2020-06-05,0.9989623900998181
2096,2020-06-08,1.0010386876527733
2097,2020-06-09,0.9954172229408632
2098,2020-06-10,0.9940931407465573
2099,2020-06-11,0.9881228065505644
2100,2020-06-12,0.9988775931679301
2101,2020-06-15,0.9977935245666523
2102,2020-06-16,1.0102923547460725
2103,2020-06-17,1.001641619915403
2104,2020-06-18,0.9976764971856277
2105,2020-06-19,0.9968361922302559
2106,2020-06-22,1.0011088127077667
2107,2020-06-23,1.0098226157530914
2108,2020-06-24,0.9952907562240505
2109,2020-06-25,1.000357223449064
2110,2020-06-26,1.0010915006328007
2111,2020-06-29,1.002449833599764
2112,2020-06-30,0.9948403953338106
2113,2020-07-01,0.9973680129347992
2114,2020-07-02,1.0001449383037835
2115,2020-07-06,0.9998274794051003
2116,2020-07-07,1.0008627518169555
2117,2020-07-08,0.9991548940020731
2118,2020-07-09,0.9975369698124527
2119,2020-07-10,0.9993216726142412
2120,2020-07-13,1.0015578180609694
2121,2020-07-14,1.0153302988107025
2122,2020-07-15,0.9969962541286487
2123,2020-07-16,1.0003414501615997
2124,2020-07-17,0.9986687989085893
2125,2020-07-20,0.9917970735389677
2126,2020-07-21,1.0072180045494648
2127,2020-07-22,1.0001677185527043
2128,2020-07-23,0.9976523340092822
2129,2020-07-24,0.9996638299291407
2130,2020-07-27,1.0000000000000002
2131,2020-07-28,0.9996973451927388
2132,2020-07-29,1.0006761337046666
2133,2020-07-30,0.9986284768280489
2134,2020-07-31,1.0020601102468671
2135,2020-08-03,0.9993281454516724
2136,2020-08-04,1.0047061436823317
2137,2020-08-05,0.9973801830733502
2138,2020-08-06,0.9998093260238511
2139,2020-08-07,0.9996218674300089
2140,2020-08-10,1.0014802089021173
2141,2020-08-11,1.0049870644663883
2142,2020-08-12,1.0014406726981053
2143,2020-08-13,0.9986946035710849
2144,2020-08-14,0.9990196729629005
2145,2020-08-17,1.0107941792338417
2146,2020-08-18,1.0053394545870968
2147,2020-08-19,0.9998390576900008
2148,2020-08-20,1.0006438728663827
2149,2020-08-21,1.0006565903682396
2150,2020-08-24,1.000984239310308
2151,2020-08-25,0.9958243735445943
2152,2020-08-26,0.9990291278752269
2153,2020-08-27,0.9993542753265899
2154,2020-08-28,1.0003230709515896
2155,2020-08-31,0.9982527506374143
2156,2020-09-01,1.0071177018300945
2157,2020-09-02,0.9946502811421492
2158,2020-09-03,0.9984872990464119
2159,2020-09-04,1.0049773615864397
2160,2020-09-08,1.0051497675904633
2161,2020-09-09,1.0063323449908606
2162,2020-09-10,1.000370146983419
2163,2020-09-11,1.0007270372427426
2164,2020-09-14,0.9981512939515267
2165,2020-09-15,0.9982128569282143
2166,2020-09-16,0.9979297128394522
2167,2020-09-17,0.9999355444290686
2168,2020-09-18,0.9960984902853711
2169,2020-09-21,0.9964630983258668
2170,2020-09-22,1.008012567702582
2171,2020-09-23,1.0010563724691077
2172,2020-09-24,0.9979285681716032
2173,2020-09-25,1.004843373651264
2174,2020-09-28,0.9995765260716768
2175,2020-09-29,0.9985702756008239
2176,2020-09-30,1.0007028696148879
2177,2020-10-01,0.996904343096077
2178,2020-10-02,0.9999962162679474
2179,2020-10-05,0.9990241848587127
2180,2020-10-06,1.0013843754295564
2181,2020-10-07,0.999295727117734
2182,2020-10-08,1.000169666666993
2183,2020-10-09,1.0
2184,2020-10-12,1.0172900152119513
2185,2020-10-13,1.0
2186,2020-10-14,0.9992045801100774
2187,2020-10-15,0.9993196127466829
2188,2020-10-16,1.0010405450966144
2189,2020-10-19,0.9986071189261085
2190,2020-10-20,1.007633364614279
2191,2020-10-21,0.9996492806586892
2192,2020-10-22,1.0008771059713057
2193,2020-10-23,1.0016060873258996
2194,2020-10-26,0.9996373008694281
2195,2020-10-27,1.0021769843737718
2196,2020-10-28,1.004122203975418
2197,2020-10-29,1.0019292923829954
2198,2020-10-30,0.9944316090156162
2199,2020-11-02,1.003428309135714
2200,2020-11-03,1.000733935434561
2201,2020-11-04,1.0021622571688782
2202,2020-11-05,1.0
2203,2020-11-06,0.9965932759468563
2204,2020-11-09,0.9953915314960019
2205,2020-11-10,0.9989697412365205
2206,2020-11-11,1.002922076991954
2207,2020-11-12,0.9986289113714981
2208,2020-11-13,0.9985761781252016
2209,2020-11-16,0.9991406695330111
2210,2020-11-17,1.000344027820383
2211,2020-11-18,1.0044708235772895
2212,2020-11-19,1.0003423787907753
2213,2020-11-20,0.99966407657026
2214,2020-11-23,0.9979837821267357
2215,2020-11-24,1.0
2216,2020-11-25,1.0019059351137096
2217,2020-11-30,1.0076092377414387
2218,2020-12-01,0.9996790495840073
2219,2020-12-02,0.9990368396252991
2220,2020-12-03,1.002586972007709
2221,2020-12-04,1.0015712439727082
2222,2020-12-07,0.9990053940898446
2223,2020-12-08,0.9981155909098618
2224,2020-12-09,0.9981120332080772
2225,2020-12-10,1.0095774871674912
2226,2020-12-11,0.9993754687887404
2227,2020-12-14,0.9990813654034711
2228,2020-12-15,1.0006129861746595
2229,2020-12-16,0.9996999458027106
2230,2020-12-17,1.004202019595668
2231,2020-12-18,1.0011955532889858
2232,2020-12-21,0.9990857475506428
2233,2020-12-22,0.9976655891025963
2234,2020-12-23,0.9988019849611675
2235,2020-12-28,0.9964016439988981
2236,2020-12-29,1.0009028377318459
2237,2020-12-30,0.998346290522929
2238,2020-12-31,1.0003011725021977
2239,2021-01-04,1.001997803357188
2240,2021-01-05,1.0105919736377547
2241,2021-01-06,0.9994177244672179
2242,2021-01-07,1.000285109358033
2243,2021-01-08,1.0016729909856767
2244,2021-01-11,0.9991649016192249
2245,2021-01-12,0.9997275922997773
2246,2021-01-13,1.0002786746974521
2247,2021-01-14,0.9995913909793986
2248,2021-01-15,1.0002787109433064
2249,2021-01-19,0.9988854668593571
2250,2021-01-20,0.996999800399944
2251,2021-01-21,1.0013678308565233
2252,2021-01-22,0.9997205985895818
2253,2021-01-25,0.9998602602513081
2254,2021-01-26,0.9991614443282889
2255,2021-01-27,0.9949644433751658
2256,2021-01-28,0.9991564930354441
2257,2021-01-29,0.9976080459705423
2258,2021-02-01,1.0004137189193663
2259,2021-02-02,0.9995958509874394
2260,2021-02-03,1.007108376412978
2261,2021-02-04,1.0015684897870776
2262,2021-02-05,0.9985644693104047
2263,2021-02-08,1.001275787238518
2264,2021-02-09,1.0000025483233588
2265,2021-02-10,0.9967356060963445
2266,2021-02-11,1.0008948319867204
2267,2021-02-12,1.0007476225602585
2268,2021-02-16,1.0008497853435998
2269,2021-02-17,1.0004851793266332
2270,2021-02-18,1.0041220243553821
2271,2021-02-19,0.9996284974641855
2272,2021-02-22,1.0009662655632243
2273,2021-02-23,1.0021163065129643
2274,2021-02-24,1.001407891478737
2275,2021-02-25,1.0014059121070615
2276,2021-02-26,1.0004802946792584
2277,2021-03-01,1.0034466141016984
2278,2021-03-02,0.9977919298716927
2279,2021-03-03,0.9980821043740927
2280,2021-03-04,1.001139399000901
2281,2021-03-05,1.0008858741824889
2282,2021-03-08,1.001137094925299
2283,2021-03-09,1.0061333384086353
2284,2021-03-10,1.0112887960834591
2285,2021-03-11,1.000669766903016
2286,2021-03-12,0.9987729158714739
2287,2021-03-15,0.9986597181302707
2288,2021-03-16,1.000894720424049
2289,2021-03-17,1.000446960307509
2290,2021-03-18,0.9990685644735954
2291,2021-03-19,1.0016497210702375
2292,2021-03-22,1.0032940079461607
2293,2021-03-23,1.0008839365990159
2294,2021-03-24,1.0021171711229395
2295,2021-03-25,0.9977877819858548
2296,2021-03-26,1.0004806770239745
2297,2021-03-29,1.0002342174662329
2298,2021-03-30,1.0002401667910328
2299,2021-03-31,0.993036835380944
2300,2021-04-01,1.0009429917937953
2301,2021-04-05,0.9985143754108113
2302,2021-04-06,1.0002419243826635
2303,2021-04-07,0.999032536522351
2304,2021-04-08,1.0
2305,2021-04-09,1.0004842001848193
2306,2021-04-12,0.9995160341515339
2307,2021-04-13,0.9994830557776824
2308,2021-04-14,0.9990795438243416
2309,2021-04-15,0.9982725546328841
2310,2021-04-16,1.0000230724613115
2311,2021-04-19,1.0009205699665051
2312,2021-04-20,1.0
2313,2021-04-21,0.9995268538639023
2314,2021-04-22,0.994082873633303
2315,2021-04-23,0.9994200277129074
2316,2021-04-26,0.9988393822997129
2317,2021-04-27,0.9997737223523115
2318,2021-04-28,0.9992078489870224
2319,2021-04-29,0.9973553626725236
2320,2021-04-30,1.0009084356412938
2321,2021-05-03,1.0009076111349904
2322,2021-05-04,1.00077199529475
2323,2021-05-05,1.0016529995237524
2324,2021-05-06,0.9993398913497837
2325,2021-05-07,0.9994495460987712
2326,2021-05-10,1.0001101514135209
2327,2021-05-11,0.9995594428739059
2328,2021-05-12,1.0099169042999758
2329,2021-05-13,0.9912533490187113
2330,2021-05-14,0.998408408553477
2331,2021-05-17,1.0006430901646097
2332,2021-05-18,1.0013220781231875
2333,2021-05-19,0.9998869159629731
2334,2021-05-20,1.0006969209847494
2335,2021-05-21,1.002034325112644
2336,2021-05-24,0.9993415583667355
2337,2021-05-25,1.0017570012381367
2338,2021-05-26,0.9996711400751445
2339,2021-05-27,0.9991446829158637
2340,2021-05-28,1.0017559985183762
2341,2021-06-01,0.9985088003603225
2342,2021-06-02,0.996159760076439
2343,2021-06-03,0.9964631499076776
2344,2021-06-04,0.997912115410891
2345,2021-06-07,1.0004184505943692
2346,2021-06-08,0.9997970133279199
2347,2021-06-09,1.0
2348,2021-06-10,1.0
2349,2021-06-11,1.0008121115361366
2350,2021-06-14,1.0020286313654072
2351,2021-06-15,1.0004049048703614
2352,2021-06-16,0.9969259921903386
2353,2021-06-17,1.0028419230148893
2354,2021-06-18,1.0014169346881439
2355,2021-06-21,1.0003031992482128
2356,2021-06-22,0.9989896421790222
2357,2021-06-23,0.9994115609155818
2358,2021-06-24,1.00235514219539
2359,2021-06-25,1.0005874021332977
2360,2021-06-28,1.0009784288243175
2361,2021-06-29,1.0011729669245322
2362,2021-06-30,1.0
2363,2021-07-01,1.002733716265148
2364,2021-07-02,1.0013631317172271
2365,2021-07-06,0.9969918228629727
2366,2021-07-07,1.002413802856187
2367,2021-07-08,1.000162539354834
2368,2021-07-09,1.0051556667860941
2369,2021-07-12,0.9947723668717328
2370,2021-07-13,0.9994143361416254
2371,2021-07-14,0.9991969172329515
2372,2021-07-15,1.000502330142086
2373,2021-07-16,1.0011045714530538
2374,2021-07-19,1.015915027129103
2375,2021-07-20,1.0014660420968302
2376,2021-07-21,0.9981716238167389
2377,2021-07-22,0.9984196880057074
2378,2021-07-23,0.9958451150003819
2379,2021-07-26,1.00178809432613
2380,2021-07-27,1.0011899351677647
2381,2021-07-28,1.0003961736349807
2382,2021-07-29,0.9997119878228451
2383,2021-07-30,0.9986421115165917
2384,2021-08-02,1.001785012601468
2385,2021-08-03,0.9991840769252274
2386,2021-08-04,1.0002101516706636
2387,2021-08-05,1.0024492533319151
2388,2021-08-06,1.0002095941670064
2389,2021-08-09,1.0025146029579632
2390,2021-08-10,0.9993729261023868
2391,2021-08-11,1.0001015899544985
2392,2021-08-12,1.0008126370802237
2393,2021-08-13,1.0008400382154699
2394,2021-08-16,1.007731170959813
2395,2021-08-17,0.9993606784574922
2396,2021-08-18,0.99890416528552
2397,2021-08-19,1.0016455553283734
2398,2021-08-20,1.0022496711040048
2399,2021-08-23,1.0055731587695174
2400,2021-08-24,0.9985608305781561
2401,2021-08-25,1.0024707033410027
2402,2021-08-26,0.9951411895213061
2403,2021-08-27,1.0008255491907023
2404,2021-08-30,1.0
2405,2021-08-31,0.9991751317785901
2406,2021-09-01,1.0026830348697826
2407,2021-09-02,0.9993001608806635
2408,2021-09-03,0.9959981186449536
2409,2021-09-07,0.9929685686747486
2410,2021-09-08,0.9995953587168778
2411,2021-09-09,1.0003125333368892
2412,2021-09-10,0.9977742676537175
2413,2021-09-13,1.0019682623070967
2414,2021-09-14,1.0015715166886143
2415,2021-09-15,0.999411605912897
2416,2021-09-16,1.0002453085410548
2417,2021-09-17,0.999803801296374
2418,2021-09-20,0.9947432215358081
2419,2021-09-21,1.004734581569099
2420,2021-09-22,0.9972374311626165
2421,2021-09-23,1.0017182999903584
2422,2021-09-24,0.9996188105555168
2423,2021-09-27,1.0033247628335846
2424,2021-09-28,1.00736387870219
2425,2021-09-29,1.004052124889583
2426,2021-09-30,1.0021606783778565
2427,2021-10-01,1.0027184598893586
2428,2021-10-04,1.0134035349807724
2429,2021-10-05,1.0032171975004105
2430,2021-10-06,0.9974253003777914
2431,2021-10-07,0.9983031108443721
2432,2021-10-08,0.9991053823774642
2433,2021-10-11,1.0001733068412644
2434,2021-10-12,0.9970542942094701
2435,2021-10-13,1.000017378874171
2436,2021-10-14,1.0
2437,2021-10-15,1.0003475714430203
2438,2021-10-18,1.0010076069693508
2439,2021-10-19,0.9954876878090861
2440,2021-10-20,0.9991573705264948
2441,2021-10-21,0.9999156659903276
2442,2021-10-22,1.00187237291945
2443,2021-10-25,0.9984846970073288
2444,2021-10-26,0.9998313774866152
2445,2021-10-27,1.0019191315197116
2446,2021-10-28,1.0040921094957953
2447,2021-10-29,0.999826577345521
2448,2021-11-01,0.9989939741363472
2449,2021-11-02,0.999305490364894
2450,2021-11-03,1.0011670079271981
2451,2021-11-04,1.0011656476072004
2452,2021-11-05,0.999479969523903
2453,2021-11-08,1.0012140357798311
2454,2021-11-09,1.000586072447331
2455,2021-11-10,0.9987015855890542
2456,2021-11-11,0.9979198360276078
2457,2021-11-12,0.9965258332094215
2458,2021-11-15,1.0
2459,2021-11-16,1.0002614709028208
2460,2021-11-17,1.0010804638884572
2461,2021-11-18,0.9978414045075651
2462,2021-11-19,1.0081122441502872
2463,2021-11-22,1.0017882144897519
2464,2021-11-23,0.9996545117767722
2465,2021-11-24,1.0006249737914215
2466,2021-11-29,0.9986299459956949
2467,2021-11-30,0.9983859604382762
2468,2021-12-01,0.9983371611345133
2469,2021-12-02,1.0040483540028795
2470,2021-12-03,1.0035251470280073
2471,2021-12-06,1.0026345730137758
2472,2021-12-07,1.0126516494831315
2473,2021-12-08,1.0
2474,2021-12-09,1.0013454630026506
2475,2021-12-10,1.000575852213288
2476,2021-12-13,1.0025725779686803
2477,2021-12-14,0.9967643051771116
2478,2021-12-15,1.0002879537431106
2479,2021-12-16,1.000767655598992
2480,2021-12-17,1.0026847336456572
2481,2021-12-20,1.0001968783198607
2482,2021-12-21,1.000478038947014
2483,2021-12-22,0.9980522194074497
2484,2021-12-23,0.9990706753115266
2485,2021-12-27,0.9980155965094342
2486,2021-12-28,0.9994577229515598
2487,2021-12-29,1.002531999271146
2488,2021-12-30,0.9992783987307033
2489,2021-12-31,0.9999097347057871
2490,2022-01-03,1.0009027344277186
2491,2022-01-04,0.9982525295480345
2492,2022-01-05,0.9981006755462551
2493,2022-01-06,0.9980707533391383
2494,2022-01-07,1.000966487924031
2495,2022-01-10,0.99771777973607
2496,2022-01-11,0.9999148595270174
2497,2022-01-12,1.0025544316749984
2498,2022-01-13,0.999320553818847
2499,2022-01-14,1.0007394001045813
2500,2022-01-18,0.9993658879298635
2501,2022-01-19,0.9973033137005883
2502,2022-01-20,0.9993637698635167
2503,2022-01-21,0.9953794496322945
2504,2022-01-24,0.9961910104877985
2505,2022-01-25,1.001605089877581
2506,2022-01-26,0.9993589929229385
2507,2022-01-27,0.9965208787933733
2508,2022-01-28,1.002896459170615
2509,2022-01-31,0.9990716840957025
2510,2022-02-01,0.996593012256667
2511,2022-02-02,1.0006215699983356
2512,2022-02-03,1.0032612154176002
2513,2022-02-04,0.9991056510470532
2514,2022-02-07,1.0
2515,2022-02-08,0.9982957730121139
2516,2022-02-09,1.000620776849346
2517,2022-02-10,1.0006203917245258
2518,2022-02-11,1.002388175408728
2519,2022-02-14,0.9980642304376741
2520,2022-02-15,1.005422633763464
2521,2022-02-16,0.995696704657421
2522,2022-02-17,1.002630967136641
2523,2022-02-18,0.9995369300037116
2524,2022-02-22,0.9979180793985033
2525,2022-02-23,1.002831358336711
2526,2022-02-24,1.0032691587562932
